GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Mod�le charg� avec succ�s ! Epsilon r�gl� � 0.01
D�marrage de l'entra�nement...
--> Demarrage entrainement | Epsilon: 0.01

  0%|          | 0/2000 [00:00<?, ?it/s]
 58%|#####7    | 1159/2000 [10:03<04:58,  2.81it/s]Ep 1160 | Score: 16195 | Loss: 4973.62 | Eps: 0.01

 58%|#####8    | 1160/2000 [10:03<05:20,  2.62it/s]
 58%|#####8    | 1161/2000 [10:03<04:30,  3.10it/s]
 58%|#####8    | 1162/2000 [10:03<03:57,  3.53it/s]
 58%|#####8    | 1163/2000 [10:04<03:36,  3.87it/s]
 58%|#####8    | 1164/2000 [10:04<03:18,  4.20it/s]
 58%|#####8    | 1165/2000 [10:04<03:17,  4.22it/s]
 58%|#####8    | 1166/2000 [10:04<03:29,  3.98it/s]
 58%|#####8    | 1167/2000 [10:05<04:17,  3.23it/s]
 58%|#####8    | 1168/2000 [10:05<04:46,  2.90it/s]
 58%|#####8    | 1169/2000 [10:06<05:39,  2.45it/s]Ep 1170 | Score: 92005 | Loss: 73417.81 | Eps: 0.01

 58%|#####8    | 1170/2000 [10:06<06:14,  2.22it/s]
 59%|#####8    | 1171/2000 [10:07<06:29,  2.13it/s]
 59%|#####8    | 1172/2000 [10:07<06:42,  2.05it/s]
 59%|#####8    | 1173/2000 [10:08<06:38,  2.08it/s]
 59%|#####8    | 1174/2000 [10:08<06:44,  2.04it/s]
 59%|#####8    | 1175/2000 [10:09<06:04,  2.27it/s]
 59%|#####8    | 1176/2000 [10:09<06:33,  2.09it/s]
 59%|#####8    | 1177/2000 [10:10<06:26,  2.13it/s]
 59%|#####8    | 1178/2000 [10:10<06:01,  2.27it/s]
 59%|#####8    | 1179/2000 [10:10<05:06,  2.68it/s]Ep 1180 | Score: 0 | Loss: 24657.16 | Eps: 0.01

 59%|#####8    | 1180/2000 [10:10<04:33,  3.00it/s]
 59%|#####9    | 1181/2000 [10:11<04:08,  3.29it/s]
 59%|#####9    | 1182/2000 [10:11<03:49,  3.57it/s]
 59%|#####9    | 1183/2000 [10:11<03:36,  3.77it/s]
 59%|#####9    | 1184/2000 [10:12<04:19,  3.14it/s]
 59%|#####9    | 1185/2000 [10:12<05:25,  2.51it/s]
 59%|#####9    | 1186/2000 [10:13<05:39,  2.40it/s]
 59%|#####9    | 1187/2000 [10:13<06:23,  2.12it/s]
 59%|#####9    | 1188/2000 [10:14<06:03,  2.23it/s]
 59%|#####9    | 1189/2000 [10:14<05:47,  2.33it/s]Ep 1190 | Score: 20609 | Loss: 7094.26 | Eps: 0.01

 60%|#####9    | 1190/2000 [10:14<05:01,  2.69it/s]
 60%|#####9    | 1191/2000 [10:14<04:05,  3.29it/s]
 60%|#####9    | 1192/2000 [10:15<03:28,  3.88it/s]
 60%|#####9    | 1193/2000 [10:15<03:53,  3.45it/s]
 60%|#####9    | 1194/2000 [10:15<03:52,  3.47it/s]
 60%|#####9    | 1195/2000 [10:16<04:32,  2.95it/s]
 60%|#####9    | 1196/2000 [10:16<04:21,  3.07it/s]
 60%|#####9    | 1197/2000 [10:16<04:58,  2.69it/s]
 60%|#####9    | 1198/2000 [10:17<04:04,  3.28it/s]
 60%|#####9    | 1199/2000 [10:17<04:46,  2.80it/s]Ep 1200 | Score: -2367 | Loss: 33821.52 | Eps: 0.01

 60%|######    | 1200/2000 [10:18<05:41,  2.34it/s]
 60%|######    | 1201/2000 [10:18<04:46,  2.78it/s]
 60%|######    | 1202/2000 [10:18<05:31,  2.41it/s]
 60%|######    | 1203/2000 [10:19<05:42,  2.33it/s]
 60%|######    | 1204/2000 [10:19<04:54,  2.70it/s]
 60%|######    | 1205/2000 [10:19<04:20,  3.05it/s]
 60%|######    | 1206/2000 [10:20<03:57,  3.35it/s]
 60%|######    | 1207/2000 [10:20<04:37,  2.85it/s]
 60%|######    | 1208/2000 [10:21<05:24,  2.44it/s]
 60%|######    | 1209/2000 [10:21<06:05,  2.17it/s]Ep 1210 | Score: 47886 | Loss: 14343.51 | Eps: 0.01

 60%|######    | 1210/2000 [10:22<06:14,  2.11it/s]
 61%|######    | 1211/2000 [10:22<05:13,  2.52it/s]
 61%|######    | 1212/2000 [10:22<05:52,  2.23it/s]
 61%|######    | 1213/2000 [10:23<06:20,  2.07it/s]
 61%|######    | 1214/2000 [10:24<06:43,  1.95it/s]
 61%|######    | 1215/2000 [10:24<07:02,  1.86it/s]
 61%|######    | 1216/2000 [10:25<07:53,  1.66it/s]
 61%|######    | 1217/2000 [10:26<08:21,  1.56it/s]
 61%|######    | 1218/2000 [10:26<08:07,  1.61it/s]
 61%|######    | 1219/2000 [10:27<08:12,  1.58it/s]Ep 1220 | Score: 118268 | Loss: 69329.93 | Eps: 0.01

 61%|######1   | 1220/2000 [10:28<08:14,  1.58it/s]
 61%|######1   | 1221/2000 [10:28<08:10,  1.59it/s]
 61%|######1   | 1222/2000 [10:29<08:00,  1.62it/s]
 61%|######1   | 1223/2000 [10:29<07:13,  1.79it/s]
 61%|######1   | 1224/2000 [10:29<06:24,  2.02it/s]
 61%|######1   | 1225/2000 [10:30<06:48,  1.90it/s]
 61%|######1   | 1226/2000 [10:31<07:20,  1.76it/s]
 61%|######1   | 1227/2000 [10:31<08:00,  1.61it/s]
 61%|######1   | 1228/2000 [10:32<07:47,  1.65it/s]
 61%|######1   | 1229/2000 [10:33<08:15,  1.55it/s]Ep 1230 | Score: 74652 | Loss: 5218.17 | Eps: 0.01

 62%|######1   | 1230/2000 [10:33<08:02,  1.59it/s]
 62%|######1   | 1231/2000 [10:34<08:12,  1.56it/s]
 62%|######1   | 1232/2000 [10:35<08:09,  1.57it/s]
 62%|######1   | 1233/2000 [10:35<08:00,  1.60it/s]
 62%|######1   | 1234/2000 [10:36<08:31,  1.50it/s]
 62%|######1   | 1235/2000 [10:37<08:30,  1.50it/s]
 62%|######1   | 1236/2000 [10:37<08:25,  1.51it/s]
 62%|######1   | 1237/2000 [10:38<08:40,  1.47it/s]
 62%|######1   | 1238/2000 [10:39<08:43,  1.45it/s]
 62%|######1   | 1239/2000 [10:39<08:39,  1.46it/s]Ep 1240 | Score: 73949 | Loss: 32250.44 | Eps: 0.01

 62%|######2   | 1240/2000 [10:40<08:22,  1.51it/s]
 62%|######2   | 1241/2000 [10:41<08:16,  1.53it/s]
 62%|######2   | 1242/2000 [10:41<08:30,  1.48it/s]
 62%|######2   | 1243/2000 [10:42<08:51,  1.42it/s]
 62%|######2   | 1244/2000 [10:43<07:46,  1.62it/s]
 62%|######2   | 1245/2000 [10:43<07:58,  1.58it/s]
 62%|######2   | 1246/2000 [10:44<08:10,  1.54it/s]
 62%|######2   | 1247/2000 [10:45<08:02,  1.56it/s]
 62%|######2   | 1248/2000 [10:45<07:46,  1.61it/s]
 62%|######2   | 1249/2000 [10:46<07:36,  1.65it/s]Ep 1250 | Score: 84484 | Loss: 5578.09 | Eps: 0.01

 62%|######2   | 1250/2000 [10:47<09:10,  1.36it/s]
 63%|######2   | 1251/2000 [10:48<09:11,  1.36it/s]
 63%|######2   | 1252/2000 [10:48<08:31,  1.46it/s]
 63%|######2   | 1253/2000 [10:49<08:20,  1.49it/s]
 63%|######2   | 1254/2000 [10:49<08:03,  1.54it/s]
 63%|######2   | 1255/2000 [10:50<07:53,  1.57it/s]
 63%|######2   | 1256/2000 [10:51<07:43,  1.60it/s]
 63%|######2   | 1257/2000 [10:51<08:14,  1.50it/s]
 63%|######2   | 1258/2000 [10:52<07:35,  1.63it/s]
 63%|######2   | 1259/2000 [10:52<07:21,  1.68it/s]Ep 1260 | Score: 48298 | Loss: 22283.26 | Eps: 0.01

 63%|######3   | 1260/2000 [10:53<06:48,  1.81it/s]
 63%|######3   | 1261/2000 [10:53<06:54,  1.78it/s]
 63%|######3   | 1262/2000 [10:54<07:00,  1.76it/s]
 63%|######3   | 1263/2000 [10:55<07:13,  1.70it/s]
 63%|######3   | 1264/2000 [10:55<07:40,  1.60it/s]
 63%|######3   | 1265/2000 [10:56<07:27,  1.64it/s]
 63%|######3   | 1266/2000 [10:56<06:50,  1.79it/s]
 63%|######3   | 1267/2000 [10:57<06:28,  1.89it/s]
 63%|######3   | 1268/2000 [10:57<05:58,  2.04it/s]
 63%|######3   | 1269/2000 [10:58<06:07,  1.99it/s]Ep 1270 | Score: 94600 | Loss: 18795.19 | Eps: 0.01

 64%|######3   | 1270/2000 [10:58<06:20,  1.92it/s]
 64%|######3   | 1271/2000 [10:59<06:05,  1.99it/s]
 64%|######3   | 1272/2000 [10:59<05:45,  2.11it/s]
 64%|######3   | 1273/2000 [11:00<06:16,  1.93it/s]
 64%|######3   | 1274/2000 [11:00<06:23,  1.89it/s]
 64%|######3   | 1275/2000 [11:01<06:32,  1.85it/s]
 64%|######3   | 1276/2000 [11:02<06:56,  1.74it/s]
 64%|######3   | 1277/2000 [11:02<07:05,  1.70it/s]
 64%|######3   | 1278/2000 [11:03<07:16,  1.66it/s]
 64%|######3   | 1279/2000 [11:03<06:34,  1.83it/s]Ep 1280 | Score: 62195 | Loss: 11852.48 | Eps: 0.01

 64%|######4   | 1280/2000 [11:04<06:23,  1.88it/s]
 64%|######4   | 1281/2000 [11:04<05:51,  2.05it/s]
 64%|######4   | 1282/2000 [11:05<05:58,  2.00it/s]
 64%|######4   | 1283/2000 [11:05<05:54,  2.03it/s]
 64%|######4   | 1284/2000 [11:05<05:20,  2.23it/s]
 64%|######4   | 1285/2000 [11:06<05:23,  2.21it/s]
 64%|######4   | 1286/2000 [11:06<05:39,  2.10it/s]
 64%|######4   | 1287/2000 [11:07<05:52,  2.03it/s]
 64%|######4   | 1288/2000 [11:07<05:36,  2.11it/s]
 64%|######4   | 1289/2000 [11:08<05:50,  2.03it/s]Ep 1290 | Score: 79768 | Loss: 15368.30 | Eps: 0.01

 64%|######4   | 1290/2000 [11:09<06:22,  1.86it/s]
 65%|######4   | 1291/2000 [11:09<06:28,  1.82it/s]
 65%|######4   | 1292/2000 [11:10<06:22,  1.85it/s]
 65%|######4   | 1293/2000 [11:10<06:40,  1.77it/s]
 65%|######4   | 1294/2000 [11:11<06:58,  1.69it/s]
 65%|######4   | 1295/2000 [11:11<06:34,  1.79it/s]
 65%|######4   | 1296/2000 [11:12<06:10,  1.90it/s]
 65%|######4   | 1297/2000 [11:12<05:56,  1.97it/s]
 65%|######4   | 1298/2000 [11:13<05:42,  2.05it/s]
 65%|######4   | 1299/2000 [11:13<05:24,  2.16it/s]Ep 1300 | Score: 86793 | Loss: 22217.12 | Eps: 0.01

 65%|######5   | 1300/2000 [11:14<06:55,  1.68it/s]
 65%|######5   | 1301/2000 [11:15<06:29,  1.79it/s]
 65%|######5   | 1302/2000 [11:15<06:17,  1.85it/s]
 65%|######5   | 1303/2000 [11:16<06:30,  1.79it/s]
 65%|######5   | 1304/2000 [11:16<06:04,  1.91it/s]
 65%|######5   | 1305/2000 [11:17<06:08,  1.89it/s]
 65%|######5   | 1306/2000 [11:17<06:24,  1.81it/s]
 65%|######5   | 1307/2000 [11:18<06:29,  1.78it/s]
 65%|######5   | 1308/2000 [11:18<06:24,  1.80it/s]
 65%|######5   | 1309/2000 [11:19<06:53,  1.67it/s]Ep 1310 | Score: 89042 | Loss: 17003.16 | Eps: 0.01

 66%|######5   | 1310/2000 [11:20<07:17,  1.58it/s]
 66%|######5   | 1311/2000 [11:20<06:28,  1.77it/s]
 66%|######5   | 1312/2000 [11:21<06:44,  1.70it/s]
 66%|######5   | 1313/2000 [11:22<07:02,  1.63it/s]
 66%|######5   | 1314/2000 [11:22<06:46,  1.69it/s]
 66%|######5   | 1315/2000 [11:23<06:22,  1.79it/s]
 66%|######5   | 1316/2000 [11:23<06:21,  1.79it/s]
 66%|######5   | 1317/2000 [11:24<06:08,  1.85it/s]
 66%|######5   | 1318/2000 [11:24<06:17,  1.80it/s]
 66%|######5   | 1319/2000 [11:25<05:52,  1.93it/s]Ep 1320 | Score: 61042 | Loss: 18586.50 | Eps: 0.01

 66%|######6   | 1320/2000 [11:25<05:47,  1.96it/s]
 66%|######6   | 1321/2000 [11:26<05:57,  1.90it/s]
 66%|######6   | 1322/2000 [11:26<06:14,  1.81it/s]
 66%|######6   | 1323/2000 [11:27<06:07,  1.84it/s]
 66%|######6   | 1324/2000 [11:27<05:33,  2.03it/s]
 66%|######6   | 1325/2000 [11:28<05:45,  1.95it/s]
 66%|######6   | 1326/2000 [11:28<05:43,  1.96it/s]
 66%|######6   | 1327/2000 [11:29<06:20,  1.77it/s]
 66%|######6   | 1328/2000 [11:30<06:43,  1.66it/s]
 66%|######6   | 1329/2000 [11:30<06:25,  1.74it/s]Ep 1330 | Score: 90400 | Loss: 3757.21 | Eps: 0.01

 66%|######6   | 1330/2000 [11:31<06:27,  1.73it/s]
 67%|######6   | 1331/2000 [11:31<05:51,  1.91it/s]
 67%|######6   | 1332/2000 [11:31<04:49,  2.31it/s]
 67%|######6   | 1333/2000 [11:32<05:10,  2.15it/s]
 67%|######6   | 1334/2000 [11:32<04:21,  2.55it/s]
 67%|######6   | 1335/2000 [11:33<04:25,  2.50it/s]
 67%|######6   | 1336/2000 [11:33<05:09,  2.15it/s]
 67%|######6   | 1337/2000 [11:34<05:29,  2.01it/s]
 67%|######6   | 1338/2000 [11:34<05:50,  1.89it/s]
 67%|######6   | 1339/2000 [11:35<06:14,  1.76it/s]Ep 1340 | Score: 126527 | Loss: 34168.70 | Eps: 0.01

 67%|######7   | 1340/2000 [11:36<06:42,  1.64it/s]
 67%|######7   | 1341/2000 [11:36<06:19,  1.74it/s]
 67%|######7   | 1342/2000 [11:37<06:02,  1.81it/s]
 67%|######7   | 1343/2000 [11:37<06:07,  1.79it/s]
 67%|######7   | 1344/2000 [11:38<05:52,  1.86it/s]
 67%|######7   | 1345/2000 [11:38<05:57,  1.83it/s]
 67%|######7   | 1346/2000 [11:39<05:16,  2.07it/s]
 67%|######7   | 1347/2000 [11:39<05:24,  2.01it/s]
 67%|######7   | 1348/2000 [11:40<05:47,  1.88it/s]
 67%|######7   | 1349/2000 [11:40<05:55,  1.83it/s]Ep 1350 | Score: 132005 | Loss: 49183.51 | Eps: 0.01

 68%|######7   | 1350/2000 [11:41<07:33,  1.43it/s]
 68%|######7   | 1351/2000 [11:42<07:53,  1.37it/s]
 68%|######7   | 1352/2000 [11:43<07:18,  1.48it/s]
 68%|######7   | 1353/2000 [11:43<06:49,  1.58it/s]
 68%|######7   | 1354/2000 [11:44<06:44,  1.60it/s]
 68%|######7   | 1355/2000 [11:44<06:23,  1.68it/s]
 68%|######7   | 1356/2000 [11:45<05:50,  1.84it/s]
 68%|######7   | 1357/2000 [11:45<05:49,  1.84it/s]
 68%|######7   | 1358/2000 [11:46<05:25,  1.97it/s]
 68%|######7   | 1359/2000 [11:46<05:24,  1.98it/s]Ep 1360 | Score: 117368 | Loss: 47602.43 | Eps: 0.01

 68%|######8   | 1360/2000 [11:47<05:58,  1.79it/s]
 68%|######8   | 1361/2000 [11:47<05:36,  1.90it/s]
 68%|######8   | 1362/2000 [11:48<05:35,  1.90it/s]
 68%|######8   | 1363/2000 [11:49<05:44,  1.85it/s]
 68%|######8   | 1364/2000 [11:49<05:34,  1.90it/s]
 68%|######8   | 1365/2000 [11:49<05:11,  2.04it/s]
 68%|######8   | 1366/2000 [11:50<05:15,  2.01it/s]
 68%|######8   | 1367/2000 [11:50<05:06,  2.07it/s]
 68%|######8   | 1368/2000 [11:51<04:52,  2.16it/s]
 68%|######8   | 1369/2000 [11:51<05:12,  2.02it/s]Ep 1370 | Score: 67493 | Loss: 2193.55 | Eps: 0.01

 68%|######8   | 1370/2000 [11:52<05:16,  1.99it/s]
 69%|######8   | 1371/2000 [11:53<05:37,  1.86it/s]
 69%|######8   | 1372/2000 [11:53<05:30,  1.90it/s]
 69%|######8   | 1373/2000 [11:54<06:00,  1.74it/s]
 69%|######8   | 1374/2000 [11:54<06:04,  1.72it/s]
 69%|######8   | 1375/2000 [11:55<06:01,  1.73it/s]
 69%|######8   | 1376/2000 [11:55<05:57,  1.75it/s]
 69%|######8   | 1377/2000 [11:56<05:56,  1.75it/s]
 69%|######8   | 1378/2000 [11:57<05:51,  1.77it/s]
 69%|######8   | 1379/2000 [11:57<06:03,  1.71it/s]Ep 1380 | Score: 81897 | Loss: 8435.62 | Eps: 0.01

 69%|######9   | 1380/2000 [11:58<06:22,  1.62it/s]
 69%|######9   | 1381/2000 [11:58<06:00,  1.72it/s]
 69%|######9   | 1382/2000 [11:59<06:02,  1.70it/s]
 69%|######9   | 1383/2000 [12:00<05:57,  1.72it/s]
 69%|######9   | 1384/2000 [12:00<06:00,  1.71it/s]
 69%|######9   | 1385/2000 [12:01<05:48,  1.77it/s]
 69%|######9   | 1386/2000 [12:01<05:43,  1.79it/s]
 69%|######9   | 1387/2000 [12:02<05:41,  1.79it/s]
 69%|######9   | 1388/2000 [12:02<05:57,  1.71it/s]
 69%|######9   | 1389/2000 [12:03<06:05,  1.67it/s]Ep 1390 | Score: 31515 | Loss: 39078.36 | Eps: 0.01

 70%|######9   | 1390/2000 [12:03<05:23,  1.89it/s]
 70%|######9   | 1391/2000 [12:04<05:28,  1.86it/s]
 70%|######9   | 1392/2000 [12:05<05:37,  1.80it/s]
 70%|######9   | 1393/2000 [12:05<05:53,  1.72it/s]
 70%|######9   | 1394/2000 [12:06<06:01,  1.68it/s]
 70%|######9   | 1395/2000 [12:06<05:35,  1.80it/s]
 70%|######9   | 1396/2000 [12:07<05:24,  1.86it/s]
 70%|######9   | 1397/2000 [12:07<05:14,  1.92it/s]
 70%|######9   | 1398/2000 [12:08<04:57,  2.03it/s]
 70%|######9   | 1399/2000 [12:08<04:42,  2.13it/s]Ep 1400 | Score: 66234 | Loss: 4909.04 | Eps: 0.01

 70%|#######   | 1400/2000 [12:09<05:49,  1.72it/s]
 70%|#######   | 1401/2000 [12:10<05:37,  1.77it/s]
 70%|#######   | 1402/2000 [12:10<05:13,  1.91it/s]
 70%|#######   | 1403/2000 [12:10<05:00,  1.98it/s]
 70%|#######   | 1404/2000 [12:11<04:55,  2.02it/s]
 70%|#######   | 1405/2000 [12:11<05:08,  1.93it/s]
 70%|#######   | 1406/2000 [12:12<05:20,  1.85it/s]
 70%|#######   | 1407/2000 [12:13<05:26,  1.82it/s]
 70%|#######   | 1408/2000 [12:13<05:29,  1.80it/s]
 70%|#######   | 1409/2000 [12:14<05:46,  1.71it/s]Ep 1410 | Score: 80179 | Loss: 19198.47 | Eps: 0.01

 70%|#######   | 1410/2000 [12:14<05:49,  1.69it/s]
 71%|#######   | 1411/2000 [12:15<05:49,  1.68it/s]
 71%|#######   | 1412/2000 [12:16<06:07,  1.60it/s]
 71%|#######   | 1413/2000 [12:16<06:07,  1.60it/s]
 71%|#######   | 1414/2000 [12:17<05:56,  1.64it/s]
 71%|#######   | 1415/2000 [12:18<05:57,  1.63it/s]
 71%|#######   | 1416/2000 [12:18<05:35,  1.74it/s]
 71%|#######   | 1417/2000 [12:19<05:38,  1.72it/s]
 71%|#######   | 1418/2000 [12:19<05:35,  1.73it/s]
 71%|#######   | 1419/2000 [12:20<05:14,  1.85it/s]Ep 1420 | Score: 55202 | Loss: 16740.02 | Eps: 0.01

 71%|#######1  | 1420/2000 [12:20<05:03,  1.91it/s]
 71%|#######1  | 1421/2000 [12:21<05:14,  1.84it/s]
 71%|#######1  | 1422/2000 [12:21<05:07,  1.88it/s]
 71%|#######1  | 1423/2000 [12:22<05:16,  1.82it/s]
 71%|#######1  | 1424/2000 [12:22<05:05,  1.89it/s]
 71%|#######1  | 1425/2000 [12:23<04:57,  1.93it/s]
 71%|#######1  | 1426/2000 [12:23<05:04,  1.88it/s]
 71%|#######1  | 1427/2000 [12:24<04:58,  1.92it/s]
 71%|#######1  | 1428/2000 [12:24<05:13,  1.82it/s]
 71%|#######1  | 1429/2000 [12:25<05:20,  1.78it/s]Ep 1430 | Score: 82622 | Loss: 4577.16 | Eps: 0.01

 72%|#######1  | 1430/2000 [12:26<05:20,  1.78it/s]
 72%|#######1  | 1431/2000 [12:26<05:36,  1.69it/s]
 72%|#######1  | 1432/2000 [12:27<05:44,  1.65it/s]
 72%|#######1  | 1433/2000 [12:27<04:36,  2.05it/s]
 72%|#######1  | 1434/2000 [12:27<03:51,  2.44it/s]
 72%|#######1  | 1435/2000 [12:28<04:21,  2.16it/s]
 72%|#######1  | 1436/2000 [12:28<04:15,  2.21it/s]
 72%|#######1  | 1437/2000 [12:29<03:44,  2.51it/s]
 72%|#######1  | 1438/2000 [12:29<03:11,  2.93it/s]
 72%|#######1  | 1439/2000 [12:29<03:58,  2.35it/s]Ep 1440 | Score: 105740 | Loss: 12733.76 | Eps: 0.01

 72%|#######2  | 1440/2000 [12:30<04:28,  2.09it/s]
 72%|#######2  | 1441/2000 [12:31<04:30,  2.07it/s]
 72%|#######2  | 1442/2000 [12:31<04:38,  2.00it/s]
 72%|#######2  | 1443/2000 [12:32<05:00,  1.85it/s]
 72%|#######2  | 1444/2000 [12:32<05:16,  1.76it/s]
 72%|#######2  | 1445/2000 [12:33<04:47,  1.93it/s]
 72%|#######2  | 1446/2000 [12:33<05:07,  1.80it/s]
 72%|#######2  | 1447/2000 [12:34<05:16,  1.75it/s]
 72%|#######2  | 1448/2000 [12:35<05:36,  1.64it/s]
 72%|#######2  | 1449/2000 [12:35<05:17,  1.74it/s]Ep 1450 | Score: 97992 | Loss: 16524.03 | Eps: 0.01

 72%|#######2  | 1450/2000 [12:36<06:17,  1.46it/s]
 73%|#######2  | 1451/2000 [12:37<06:32,  1.40it/s]
 73%|#######2  | 1452/2000 [12:38<06:08,  1.49it/s]
 73%|#######2  | 1453/2000 [12:38<05:01,  1.82it/s]
 73%|#######2  | 1454/2000 [12:38<04:40,  1.95it/s]
 73%|#######2  | 1455/2000 [12:39<04:23,  2.07it/s]
 73%|#######2  | 1456/2000 [12:39<04:35,  1.98it/s]
 73%|#######2  | 1457/2000 [12:40<04:33,  1.98it/s]
 73%|#######2  | 1458/2000 [12:40<04:51,  1.86it/s]
 73%|#######2  | 1459/2000 [12:41<04:52,  1.85it/s]Ep 1460 | Score: 72583 | Loss: 1949.56 | Eps: 0.01

 73%|#######3  | 1460/2000 [12:41<05:01,  1.79it/s]
 73%|#######3  | 1461/2000 [12:42<05:09,  1.74it/s]
 73%|#######3  | 1462/2000 [12:43<05:25,  1.65it/s]
 73%|#######3  | 1463/2000 [12:43<05:29,  1.63it/s]
 73%|#######3  | 1464/2000 [12:44<05:22,  1.66it/s]
 73%|#######3  | 1465/2000 [12:44<04:58,  1.79it/s]
 73%|#######3  | 1466/2000 [12:45<04:58,  1.79it/s]
 73%|#######3  | 1467/2000 [12:46<04:56,  1.80it/s]
 73%|#######3  | 1468/2000 [12:46<04:46,  1.86it/s]
 73%|#######3  | 1469/2000 [12:47<04:59,  1.77it/s]Ep 1470 | Score: 72230 | Loss: 3371.77 | Eps: 0.01

 74%|#######3  | 1470/2000 [12:47<05:21,  1.65it/s]
 74%|#######3  | 1471/2000 [12:48<05:04,  1.74it/s]
 74%|#######3  | 1472/2000 [12:48<04:48,  1.83it/s]
 74%|#######3  | 1473/2000 [12:49<04:40,  1.88it/s]
 74%|#######3  | 1474/2000 [12:49<04:31,  1.93it/s]
 74%|#######3  | 1475/2000 [12:50<04:06,  2.13it/s]
 74%|#######3  | 1476/2000 [12:50<04:01,  2.17it/s]
 74%|#######3  | 1477/2000 [12:51<04:10,  2.09it/s]
 74%|#######3  | 1478/2000 [12:51<04:02,  2.16it/s]
 74%|#######3  | 1479/2000 [12:52<04:07,  2.11it/s]Ep 1480 | Score: 47374 | Loss: 11623.22 | Eps: 0.01

 74%|#######4  | 1480/2000 [12:52<04:12,  2.06it/s]
 74%|#######4  | 1481/2000 [12:53<04:26,  1.95it/s]
 74%|#######4  | 1482/2000 [12:53<04:13,  2.05it/s]
 74%|#######4  | 1483/2000 [12:54<04:29,  1.92it/s]
 74%|#######4  | 1484/2000 [12:54<04:33,  1.89it/s]
 74%|#######4  | 1485/2000 [12:55<04:16,  2.01it/s]
 74%|#######4  | 1486/2000 [12:55<04:22,  1.96it/s]
 74%|#######4  | 1487/2000 [12:56<04:26,  1.93it/s]
 74%|#######4  | 1488/2000 [12:56<04:24,  1.94it/s]
 74%|#######4  | 1489/2000 [12:57<04:32,  1.88it/s]Ep 1490 | Score: 88810 | Loss: 33013.72 | Eps: 0.01

 74%|#######4  | 1490/2000 [12:57<04:51,  1.75it/s]
 75%|#######4  | 1491/2000 [12:58<04:44,  1.79it/s]
 75%|#######4  | 1492/2000 [12:59<04:45,  1.78it/s]
 75%|#######4  | 1493/2000 [12:59<04:37,  1.83it/s]
 75%|#######4  | 1494/2000 [13:00<04:38,  1.82it/s]
 75%|#######4  | 1495/2000 [13:00<04:56,  1.71it/s]
 75%|#######4  | 1496/2000 [13:01<04:57,  1.69it/s]
 75%|#######4  | 1497/2000 [13:01<04:47,  1.75it/s]
 75%|#######4  | 1498/2000 [13:02<04:49,  1.73it/s]
 75%|#######4  | 1499/2000 [13:03<05:00,  1.67it/s]Ep 1500 | Score: 51213 | Loss: 1768.49 | Eps: 0.01

 75%|#######5  | 1500/2000 [13:04<05:47,  1.44it/s]
 75%|#######5  | 1501/2000 [13:04<05:11,  1.60it/s]
 75%|#######5  | 1502/2000 [13:05<04:51,  1.71it/s]
 75%|#######5  | 1503/2000 [13:05<04:37,  1.79it/s]
 75%|#######5  | 1504/2000 [13:06<04:32,  1.82it/s]
 75%|#######5  | 1505/2000 [13:06<04:38,  1.78it/s]
 75%|#######5  | 1506/2000 [13:07<04:27,  1.85it/s]
 75%|#######5  | 1507/2000 [13:07<04:18,  1.90it/s]
 75%|#######5  | 1508/2000 [13:08<04:32,  1.81it/s]
 75%|#######5  | 1509/2000 [13:08<04:43,  1.73it/s]Ep 1510 | Score: 87156 | Loss: 45793.85 | Eps: 0.01

 76%|#######5  | 1510/2000 [13:09<04:40,  1.75it/s]
 76%|#######5  | 1511/2000 [13:10<04:34,  1.78it/s]
 76%|#######5  | 1512/2000 [13:10<04:32,  1.79it/s]
 76%|#######5  | 1513/2000 [13:11<04:23,  1.85it/s]
 76%|#######5  | 1514/2000 [13:11<04:31,  1.79it/s]
 76%|#######5  | 1515/2000 [13:12<04:26,  1.82it/s]
 76%|#######5  | 1516/2000 [13:12<04:17,  1.88it/s]
 76%|#######5  | 1517/2000 [13:13<04:23,  1.83it/s]
 76%|#######5  | 1518/2000 [13:13<04:26,  1.81it/s]
 76%|#######5  | 1519/2000 [13:14<04:24,  1.82it/s]Ep 1520 | Score: 54344 | Loss: 10700.31 | Eps: 0.01

 76%|#######6  | 1520/2000 [13:14<04:33,  1.75it/s]
 76%|#######6  | 1521/2000 [13:15<04:33,  1.75it/s]
 76%|#######6  | 1522/2000 [13:16<04:30,  1.77it/s]
 76%|#######6  | 1523/2000 [13:16<04:24,  1.81it/s]
 76%|#######6  | 1524/2000 [13:17<04:17,  1.85it/s]
 76%|#######6  | 1525/2000 [13:17<04:16,  1.85it/s]
 76%|#######6  | 1526/2000 [13:18<04:30,  1.75it/s]
 76%|#######6  | 1527/2000 [13:18<04:42,  1.68it/s]
 76%|#######6  | 1528/2000 [13:19<04:28,  1.76it/s]
 76%|#######6  | 1529/2000 [13:20<04:32,  1.73it/s]Ep 1530 | Score: 42645 | Loss: 3166.32 | Eps: 0.01

 76%|#######6  | 1530/2000 [13:20<04:21,  1.79it/s]
 77%|#######6  | 1531/2000 [13:21<04:11,  1.86it/s]
 77%|#######6  | 1532/2000 [13:21<04:07,  1.89it/s]
