GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Modèle chargé avec succès ! Epsilon réglé à 0.3
Démarrage de l'entraînement...
--> Demarrage entrainement | SANS GAMMA | Epsilon: 0.3

  0%|          | 0/2000 [00:00<?, ?it/s]
  0%|          | 1/2000 [00:01<34:48,  1.04s/it]
  0%|          | 2/2000 [00:01<27:15,  1.22it/s]
  0%|          | 3/2000 [00:01<18:45,  1.77it/s]
  0%|          | 4/2000 [00:02<15:24,  2.16it/s]
  0%|          | 5/2000 [00:02<18:14,  1.82it/s]
 58%|#####7    | 1154/2000 [08:50<05:17,  2.66it/s]
 58%|#####7    | 1155/2000 [08:50<04:42,  2.99it/s]
 58%|#####7    | 1156/2000 [08:51<05:26,  2.58it/s]
 58%|#####7    | 1157/2000 [08:51<04:49,  2.91it/s]
 58%|#####7    | 1158/2000 [08:51<04:36,  3.04it/s]
 58%|#####7    | 1159/2000 [08:52<04:17,  3.26it/s]Ep 1160 | Score: 12976 | Loss: 11058.37 | Eps: 0.03


 58%|#####8    | 1160/2000 [08:52<04:48,  2.91it/s]
 58%|#####8    | 1161/2000 [08:52<04:27,  3.14it/s]
 58%|#####8    | 1162/2000 [08:53<04:47,  2.92it/s]
 58%|#####8    | 1163/2000 [08:53<05:15,  2.65it/s]
 58%|#####8    | 1164/2000 [08:54<05:34,  2.50it/s]
 58%|#####8    | 1165/2000 [08:54<05:36,  2.48it/s]
 58%|#####8    | 1166/2000 [08:54<06:02,  2.30it/s]
 58%|#####8    | 1167/2000 [08:55<05:58,  2.32it/s]
 58%|#####8    | 1168/2000 [08:55<05:15,  2.64it/s]
 58%|#####8    | 1169/2000 [08:55<04:40,  2.96it/s]Ep 1170 | Score: -12 | Loss: 22967.09 | Eps: 0.03


 58%|#####8    | 1170/2000 [08:56<04:28,  3.09it/s]
 59%|#####8    | 1171/2000 [08:56<05:16,  2.62it/s]
 59%|#####8    | 1172/2000 [08:57<05:30,  2.50it/s]
 59%|#####8    | 1173/2000 [08:57<05:33,  2.48it/s]
 59%|#####8    | 1174/2000 [08:57<05:17,  2.60it/s]
 59%|#####8    | 1175/2000 [08:58<04:46,  2.88it/s]
 59%|#####8    | 1176/2000 [08:58<05:45,  2.38it/s]
 59%|#####8    | 1177/2000 [08:59<05:23,  2.55it/s]
 59%|#####8    | 1178/2000 [08:59<04:37,  2.96it/s]
 59%|#####8    | 1179/2000 [08:59<04:15,  3.21it/s]Ep 1180 | Score: 8319 | Loss: 16197.28 | Eps: 0.03


 59%|#####8    | 1180/2000 [08:59<04:12,  3.25it/s]
 59%|#####9    | 1181/2000 [09:00<03:45,  3.63it/s]
 59%|#####9    | 1182/2000 [09:00<03:29,  3.91it/s]
 59%|#####9    | 1183/2000 [09:00<04:46,  2.85it/s]
 59%|#####9    | 1184/2000 [09:01<04:06,  3.31it/s]
 59%|#####9    | 1185/2000 [09:01<04:08,  3.29it/s]
 59%|#####9    | 1186/2000 [09:01<04:11,  3.24it/s]
 59%|#####9    | 1187/2000 [09:01<04:09,  3.26it/s]
 59%|#####9    | 1188/2000 [09:02<04:26,  3.05it/s]
 59%|#####9    | 1189/2000 [09:02<04:41,  2.88it/s]Ep 1190 | Score: 34913 | Loss: 14826.49 | Eps: 0.03


 60%|#####9    | 1190/2000 [09:03<05:12,  2.59it/s]
 60%|#####9    | 1191/2000 [09:03<05:11,  2.60it/s]
 60%|#####9    | 1192/2000 [09:03<05:14,  2.57it/s]
 60%|#####9    | 1193/2000 [09:04<04:38,  2.89it/s]
 60%|#####9    | 1194/2000 [09:04<05:24,  2.48it/s]
 60%|#####9    | 1195/2000 [09:05<05:43,  2.35it/s]
 60%|#####9    | 1196/2000 [09:05<06:19,  2.12it/s]
 60%|#####9    | 1197/2000 [09:06<05:20,  2.50it/s]
 60%|#####9    | 1198/2000 [09:06<04:42,  2.84it/s]
 60%|#####9    | 1199/2000 [09:06<04:05,  3.27it/s]Ep 1200 | Score: -2104 | Loss: 26013.88 | Eps: 0.03


 60%|######    | 1200/2000 [09:07<05:20,  2.50it/s]
 60%|######    | 1201/2000 [09:07<05:27,  2.44it/s]
 60%|######    | 1202/2000 [09:07<04:36,  2.89it/s]
 60%|######    | 1203/2000 [09:07<04:08,  3.21it/s]
 60%|######    | 1204/2000 [09:08<03:46,  3.52it/s]
 60%|######    | 1205/2000 [09:08<04:30,  2.94it/s]
 60%|######    | 1206/2000 [09:08<04:03,  3.26it/s]
 60%|######    | 1207/2000 [09:09<03:40,  3.60it/s]
 60%|######    | 1208/2000 [09:09<03:23,  3.88it/s]
 60%|######    | 1209/2000 [09:09<04:04,  3.23it/s]Ep 1210 | Score: 73090 | Loss: 52683.84 | Eps: 0.03


 60%|######    | 1210/2000 [09:10<04:53,  2.69it/s]
 61%|######    | 1211/2000 [09:10<04:39,  2.82it/s]
 61%|######    | 1212/2000 [09:11<05:30,  2.39it/s]
 61%|######    | 1213/2000 [09:11<04:54,  2.67it/s]
 61%|######    | 1214/2000 [09:11<04:15,  3.08it/s]
 61%|######    | 1215/2000 [09:11<04:04,  3.21it/s]
 61%|######    | 1216/2000 [09:12<04:06,  3.18it/s]
 61%|######    | 1217/2000 [09:12<04:56,  2.64it/s]
 61%|######    | 1218/2000 [09:13<04:47,  2.72it/s]
 61%|######    | 1219/2000 [09:13<05:22,  2.42it/s]Ep 1220 | Score: 60994 | Loss: 42007.40 | Eps: 0.03


 61%|######1   | 1220/2000 [09:14<06:01,  2.16it/s]
 61%|######1   | 1221/2000 [09:14<06:14,  2.08it/s]
 61%|######1   | 1222/2000 [09:15<06:27,  2.01it/s]
 61%|######1   | 1223/2000 [09:15<06:55,  1.87it/s]
 61%|######1   | 1224/2000 [09:16<05:55,  2.18it/s]
 61%|######1   | 1225/2000 [09:16<05:14,  2.47it/s]
 61%|######1   | 1226/2000 [09:16<05:44,  2.25it/s]
 61%|######1   | 1227/2000 [09:17<04:56,  2.61it/s]
 61%|######1   | 1228/2000 [09:17<05:20,  2.41it/s]
 61%|######1   | 1229/2000 [09:18<06:19,  2.03it/s]Ep 1230 | Score: 16591 | Loss: 6588.83 | Eps: 0.03


 62%|######1   | 1230/2000 [09:18<05:45,  2.23it/s]
 62%|######1   | 1231/2000 [09:18<04:36,  2.78it/s]
 62%|######1   | 1232/2000 [09:19<04:54,  2.61it/s]
 62%|######1   | 1233/2000 [09:19<05:14,  2.44it/s]
 62%|######1   | 1234/2000 [09:19<04:30,  2.84it/s]
 62%|######1   | 1235/2000 [09:20<05:03,  2.52it/s]
 62%|######1   | 1236/2000 [09:21<05:33,  2.29it/s]
 62%|######1   | 1237/2000 [09:21<05:38,  2.25it/s]
 62%|######1   | 1238/2000 [09:21<05:30,  2.31it/s]
 62%|######1   | 1239/2000 [09:22<06:01,  2.11it/s]Ep 1240 | Score: 27839 | Loss: 4272.37 | Eps: 0.03


 62%|######2   | 1240/2000 [09:22<05:43,  2.21it/s]
 62%|######2   | 1241/2000 [09:23<06:00,  2.10it/s]
 62%|######2   | 1242/2000 [09:24<06:58,  1.81it/s]
 62%|######2   | 1243/2000 [09:24<07:33,  1.67it/s]
 62%|######2   | 1244/2000 [09:25<07:46,  1.62it/s]
 62%|######2   | 1245/2000 [09:26<07:55,  1.59it/s]
 62%|######2   | 1246/2000 [09:26<07:57,  1.58it/s]
 62%|######2   | 1247/2000 [09:27<08:03,  1.56it/s]
 62%|######2   | 1248/2000 [09:27<07:05,  1.77it/s]
 62%|######2   | 1249/2000 [09:28<06:59,  1.79it/s]Ep 1250 | Score: 95738 | Loss: 30577.59 | Eps: 0.02


 62%|######2   | 1250/2000 [09:29<08:46,  1.42it/s]
 63%|######2   | 1251/2000 [09:29<07:47,  1.60it/s]
 63%|######2   | 1252/2000 [09:30<07:41,  1.62it/s]
 63%|######2   | 1253/2000 [09:31<08:13,  1.51it/s]
 63%|######2   | 1254/2000 [09:31<08:34,  1.45it/s]
 63%|######2   | 1255/2000 [09:32<07:49,  1.59it/s]
 63%|######2   | 1256/2000 [09:33<07:46,  1.60it/s]
 63%|######2   | 1257/2000 [09:33<07:44,  1.60it/s]
 63%|######2   | 1258/2000 [09:34<07:38,  1.62it/s]
 63%|######2   | 1259/2000 [09:34<07:44,  1.59it/s]Ep 1260 | Score: 90965 | Loss: 9958.95 | Eps: 0.02


 63%|######3   | 1260/2000 [09:35<07:47,  1.58it/s]
 63%|######3   | 1261/2000 [09:36<08:14,  1.49it/s]
 63%|######3   | 1262/2000 [09:36<07:01,  1.75it/s]
 63%|######3   | 1263/2000 [09:37<07:02,  1.74it/s]
 63%|######3   | 1264/2000 [09:37<06:41,  1.83it/s]
 63%|######3   | 1265/2000 [09:38<06:22,  1.92it/s]
 63%|######3   | 1266/2000 [09:38<06:03,  2.02it/s]
 63%|######3   | 1267/2000 [09:39<06:19,  1.93it/s]
 63%|######3   | 1268/2000 [09:39<06:10,  1.97it/s]
 63%|######3   | 1269/2000 [09:40<06:13,  1.96it/s]Ep 1270 | Score: -324 | Loss: 75691.23 | Eps: 0.02


 64%|######3   | 1270/2000 [09:40<04:53,  2.48it/s]
 64%|######3   | 1271/2000 [09:40<03:56,  3.09it/s]
 64%|######3   | 1272/2000 [09:41<04:51,  2.50it/s]
 64%|######3   | 1273/2000 [09:41<04:07,  2.94it/s]
 64%|######3   | 1274/2000 [09:41<03:38,  3.32it/s]
 64%|######3   | 1275/2000 [09:42<04:47,  2.52it/s]
 64%|######3   | 1276/2000 [09:42<04:48,  2.51it/s]
 64%|######3   | 1277/2000 [09:43<05:16,  2.29it/s]
 64%|######3   | 1278/2000 [09:43<05:55,  2.03it/s]
 64%|######3   | 1279/2000 [09:44<05:30,  2.18it/s]Ep 1280 | Score: 25364 | Loss: 43923.30 | Eps: 0.02


 64%|######4   | 1280/2000 [09:44<05:02,  2.38it/s]
 64%|######4   | 1281/2000 [09:45<05:49,  2.06it/s]
 64%|######4   | 1282/2000 [09:45<05:23,  2.22it/s]
 64%|######4   | 1283/2000 [09:45<05:38,  2.12it/s]
 64%|######4   | 1284/2000 [09:46<05:33,  2.15it/s]
 64%|######4   | 1285/2000 [09:46<05:14,  2.27it/s]
 64%|######4   | 1286/2000 [09:47<05:48,  2.05it/s]
 64%|######4   | 1287/2000 [09:47<05:29,  2.16it/s]
 64%|######4   | 1288/2000 [09:48<05:25,  2.18it/s]
 64%|######4   | 1289/2000 [09:48<04:36,  2.57it/s]Ep 1290 | Score: -967 | Loss: 52316.32 | Eps: 0.02


 64%|######4   | 1290/2000 [09:48<04:03,  2.91it/s]
 65%|######4   | 1291/2000 [09:49<04:46,  2.48it/s]
 65%|######4   | 1292/2000 [09:49<05:04,  2.33it/s]
 65%|######4   | 1293/2000 [09:50<04:42,  2.50it/s]
 65%|######4   | 1294/2000 [09:50<04:30,  2.61it/s]
 65%|######4   | 1295/2000 [09:50<04:55,  2.38it/s]
 65%|######4   | 1296/2000 [09:51<05:09,  2.27it/s]
 65%|######4   | 1297/2000 [09:51<05:12,  2.25it/s]
 65%|######4   | 1298/2000 [09:52<04:57,  2.36it/s]
 65%|######4   | 1299/2000 [09:52<04:14,  2.76it/s]Ep 1300 | Score: 69905 | Loss: 29023.85 | Eps: 0.02


 65%|######5   | 1300/2000 [09:53<06:15,  1.86it/s]
 65%|######5   | 1301/2000 [09:53<06:04,  1.92it/s]
 65%|######5   | 1302/2000 [09:54<05:53,  1.98it/s]
 65%|######5   | 1303/2000 [09:54<05:55,  1.96it/s]
 65%|######5   | 1304/2000 [09:55<05:38,  2.06it/s]
 65%|######5   | 1305/2000 [09:55<05:49,  1.99it/s]
 65%|######5   | 1306/2000 [09:56<05:06,  2.26it/s]
 65%|######5   | 1307/2000 [09:56<04:42,  2.45it/s]
 65%|######5   | 1308/2000 [09:56<05:02,  2.29it/s]
 65%|######5   | 1309/2000 [09:57<04:26,  2.59it/s]Ep 1310 | Score: 58704 | Loss: 20635.01 | Eps: 0.02


 66%|######5   | 1310/2000 [09:57<04:40,  2.46it/s]
 66%|######5   | 1311/2000 [09:57<03:59,  2.88it/s]
 66%|######5   | 1312/2000 [09:58<03:31,  3.25it/s]
 66%|######5   | 1313/2000 [09:58<03:13,  3.55it/s]
 66%|######5   | 1314/2000 [09:58<03:52,  2.96it/s]
 66%|######5   | 1315/2000 [09:58<03:24,  3.36it/s]
 66%|######5   | 1316/2000 [09:59<04:05,  2.78it/s]
 66%|######5   | 1317/2000 [09:59<04:21,  2.61it/s]
 66%|######5   | 1318/2000 [10:00<04:20,  2.62it/s]
 66%|######5   | 1319/2000 [10:00<04:41,  2.42it/s]Ep 1320 | Score: 33847 | Loss: 632.02 | Eps: 0.02


 66%|######6   | 1320/2000 [10:01<04:39,  2.43it/s]
 66%|######6   | 1321/2000 [10:01<05:04,  2.23it/s]
 66%|######6   | 1322/2000 [10:02<04:39,  2.42it/s]
 66%|######6   | 1323/2000 [10:02<05:10,  2.18it/s]
 66%|######6   | 1324/2000 [10:03<05:12,  2.16it/s]
 66%|######6   | 1325/2000 [10:03<05:42,  1.97it/s]
 66%|######6   | 1326/2000 [10:04<06:16,  1.79it/s]
 66%|######6   | 1327/2000 [10:05<06:38,  1.69it/s]
 66%|######6   | 1328/2000 [10:05<05:35,  2.00it/s]
 66%|######6   | 1329/2000 [10:05<05:20,  2.10it/s]Ep 1330 | Score: 36210 | Loss: 6187.60 | Eps: 0.02


 66%|######6   | 1330/2000 [10:06<05:05,  2.19it/s]
 67%|######6   | 1331/2000 [10:06<05:20,  2.09it/s]
 67%|######6   | 1332/2000 [10:07<05:37,  1.98it/s]
 67%|######6   | 1333/2000 [10:07<06:11,  1.80it/s]
 67%|######6   | 1334/2000 [10:08<05:24,  2.05it/s]
 67%|######6   | 1335/2000 [10:08<05:24,  2.05it/s]
 67%|######6   | 1336/2000 [10:09<05:42,  1.94it/s]
 67%|######6   | 1337/2000 [10:09<05:45,  1.92it/s]
 67%|######6   | 1338/2000 [10:10<06:02,  1.82it/s]
 67%|######6   | 1339/2000 [10:11<05:56,  1.85it/s]Ep 1340 | Score: 93142 | Loss: 36058.85 | Eps: 0.02


 67%|######7   | 1340/2000 [10:11<06:13,  1.77it/s]
 67%|######7   | 1341/2000 [10:12<06:00,  1.83it/s]
 67%|######7   | 1342/2000 [10:12<06:12,  1.77it/s]
 67%|######7   | 1343/2000 [10:13<06:10,  1.78it/s]
 67%|######7   | 1344/2000 [10:13<05:56,  1.84it/s]
 67%|######7   | 1345/2000 [10:14<06:06,  1.79it/s]
 67%|######7   | 1346/2000 [10:14<05:23,  2.02it/s]
 67%|######7   | 1347/2000 [10:15<05:46,  1.89it/s]
 67%|######7   | 1348/2000 [10:15<05:31,  1.97it/s]
 67%|######7   | 1349/2000 [10:16<05:35,  1.94it/s]Ep 1350 | Score: 68219 | Loss: 2393.88 | Eps: 0.02


 68%|######7   | 1350/2000 [10:17<06:58,  1.55it/s]
 68%|######7   | 1351/2000 [10:17<06:15,  1.73it/s]
 68%|######7   | 1352/2000 [10:17<05:04,  2.13it/s]
 68%|######7   | 1353/2000 [10:18<04:52,  2.22it/s]
 68%|######7   | 1354/2000 [10:18<04:37,  2.33it/s]
 68%|######7   | 1355/2000 [10:19<05:10,  2.08it/s]
 68%|######7   | 1356/2000 [10:19<05:27,  1.97it/s]
 68%|######7   | 1357/2000 [10:20<05:26,  1.97it/s]
 68%|######7   | 1358/2000 [10:21<05:56,  1.80it/s]
 68%|######7   | 1359/2000 [10:21<05:48,  1.84it/s]Ep 1360 | Score: 14589 | Loss: 47162.28 | Eps: 0.02


 68%|######8   | 1360/2000 [10:21<05:00,  2.13it/s]
 68%|######8   | 1361/2000 [10:22<05:04,  2.10it/s]
 68%|######8   | 1362/2000 [10:22<04:37,  2.30it/s]
 68%|######8   | 1363/2000 [10:23<04:41,  2.26it/s]
 68%|######8   | 1364/2000 [10:23<04:43,  2.24it/s]
 68%|######8   | 1365/2000 [10:24<04:46,  2.22it/s]
 68%|######8   | 1366/2000 [10:24<05:07,  2.06it/s]
 68%|######8   | 1367/2000 [10:24<04:25,  2.38it/s]
 68%|######8   | 1368/2000 [10:25<03:59,  2.64it/s]
 68%|######8   | 1369/2000 [10:25<03:40,  2.86it/s]Ep 1370 | Score: 15665 | Loss: 31852.94 | Eps: 0.02


 68%|######8   | 1370/2000 [10:25<03:51,  2.72it/s]
 69%|######8   | 1371/2000 [10:26<04:08,  2.53it/s]
 69%|######8   | 1372/2000 [10:26<04:03,  2.58it/s]
 69%|######8   | 1373/2000 [10:27<04:26,  2.36it/s]
 69%|######8   | 1374/2000 [10:27<04:41,  2.22it/s]
 69%|######8   | 1375/2000 [10:28<04:41,  2.22it/s]
 69%|######8   | 1376/2000 [10:28<04:05,  2.54it/s]
 69%|######8   | 1377/2000 [10:28<03:43,  2.78it/s]
 69%|######8   | 1378/2000 [10:29<04:11,  2.47it/s]
 69%|######8   | 1379/2000 [10:29<04:15,  2.43it/s]Ep 1380 | Score: 5945 | Loss: 27822.51 | Eps: 0.02


 69%|######9   | 1380/2000 [10:29<03:56,  2.62it/s]
 69%|######9   | 1381/2000 [10:30<03:37,  2.85it/s]
 69%|######9   | 1382/2000 [10:30<04:17,  2.40it/s]
 69%|######9   | 1383/2000 [10:31<04:49,  2.13it/s]
 69%|######9   | 1384/2000 [10:31<04:19,  2.38it/s]
 69%|######9   | 1385/2000 [10:32<04:35,  2.23it/s]
 69%|######9   | 1386/2000 [10:32<05:01,  2.04it/s]
 69%|######9   | 1387/2000 [10:33<05:22,  1.90it/s]
 69%|######9   | 1388/2000 [10:33<05:15,  1.94it/s]
 69%|######9   | 1389/2000 [10:34<05:30,  1.85it/s]Ep 1390 | Score: 66396 | Loss: 32578.40 | Eps: 0.02


 70%|######9   | 1390/2000 [10:35<05:25,  1.88it/s]
 70%|######9   | 1391/2000 [10:35<04:26,  2.29it/s]
 70%|######9   | 1392/2000 [10:35<04:48,  2.11it/s]
 70%|######9   | 1393/2000 [10:36<04:39,  2.17it/s]
 70%|######9   | 1394/2000 [10:36<05:04,  1.99it/s]
 70%|######9   | 1395/2000 [10:37<05:29,  1.84it/s]
 70%|######9   | 1396/2000 [10:38<05:45,  1.75it/s]
 70%|######9   | 1397/2000 [10:38<05:46,  1.74it/s]
 70%|######9   | 1398/2000 [10:39<05:48,  1.73it/s]
 70%|######9   | 1399/2000 [10:39<05:46,  1.73it/s]Ep 1400 | Score: 63519 | Loss: 11890.52 | Eps: 0.02


 70%|#######   | 1400/2000 [10:40<06:45,  1.48it/s]
 70%|#######   | 1401/2000 [10:41<06:42,  1.49it/s]
 70%|#######   | 1402/2000 [10:42<06:39,  1.50it/s]
 70%|#######   | 1403/2000 [10:42<06:23,  1.56it/s]
 70%|#######   | 1404/2000 [10:43<05:58,  1.66it/s]
 70%|#######   | 1405/2000 [10:43<06:10,  1.61it/s]
 70%|#######   | 1406/2000 [10:44<06:20,  1.56it/s]
 70%|#######   | 1407/2000 [10:45<06:03,  1.63it/s]
 70%|#######   | 1408/2000 [10:45<06:12,  1.59it/s]
 70%|#######   | 1409/2000 [10:46<05:51,  1.68it/s]Ep 1410 | Score: 63580 | Loss: 34054.20 | Eps: 0.02


 70%|#######   | 1410/2000 [10:46<05:47,  1.70it/s]
 71%|#######   | 1411/2000 [10:47<05:40,  1.73it/s]
 71%|#######   | 1412/2000 [10:47<05:40,  1.73it/s]
 71%|#######   | 1413/2000 [10:48<05:43,  1.71it/s]
 71%|#######   | 1414/2000 [10:49<05:54,  1.65it/s]
 71%|#######   | 1415/2000 [10:49<04:33,  2.14it/s]
 71%|#######   | 1416/2000 [10:49<04:51,  2.01it/s]
 71%|#######   | 1417/2000 [10:50<04:28,  2.17it/s]
 71%|#######   | 1418/2000 [10:50<04:33,  2.13it/s]
 71%|#######   | 1419/2000 [10:51<04:01,  2.41it/s]Ep 1420 | Score: 51328 | Loss: 44153.27 | Eps: 0.02


 71%|#######1  | 1420/2000 [10:51<04:41,  2.06it/s]
 71%|#######1  | 1421/2000 [10:52<04:59,  1.93it/s]
 71%|#######1  | 1422/2000 [10:52<05:04,  1.90it/s]
 71%|#######1  | 1423/2000 [10:53<04:19,  2.22it/s]
 71%|#######1  | 1424/2000 [10:53<04:36,  2.08it/s]
 71%|#######1  | 1425/2000 [10:54<04:30,  2.12it/s]
 71%|#######1  | 1426/2000 [10:54<04:23,  2.18it/s]
 71%|#######1  | 1427/2000 [10:55<04:45,  2.01it/s]
 71%|#######1  | 1428/2000 [10:55<04:43,  2.02it/s]
 71%|#######1  | 1429/2000 [10:56<04:48,  1.98it/s]Ep 1430 | Score: 36120 | Loss: 28785.73 | Eps: 0.02


 72%|#######1  | 1430/2000 [10:56<04:40,  2.03it/s]
 72%|#######1  | 1431/2000 [10:56<03:58,  2.38it/s]
 72%|#######1  | 1432/2000 [10:57<04:06,  2.30it/s]
 72%|#######1  | 1433/2000 [10:58<04:37,  2.04it/s]
 72%|#######1  | 1434/2000 [10:58<04:10,  2.26it/s]
 72%|#######1  | 1435/2000 [10:58<04:09,  2.26it/s]
 72%|#######1  | 1436/2000 [10:59<04:28,  2.10it/s]
 72%|#######1  | 1437/2000 [10:59<03:43,  2.52it/s]
 72%|#######1  | 1438/2000 [10:59<03:25,  2.74it/s]
 72%|#######1  | 1439/2000 [11:00<03:27,  2.70it/s]Ep 1440 | Score: 42675 | Loss: 2667.32 | Eps: 0.02


 72%|#######2  | 1440/2000 [11:00<04:02,  2.31it/s]
 72%|#######2  | 1441/2000 [11:01<03:42,  2.51it/s]
 72%|#######2  | 1442/2000 [11:01<03:49,  2.43it/s]
 72%|#######2  | 1443/2000 [11:02<04:08,  2.24it/s]
 72%|#######2  | 1444/2000 [11:02<03:51,  2.40it/s]
 72%|#######2  | 1445/2000 [11:02<04:12,  2.20it/s]
 72%|#######2  | 1446/2000 [11:03<04:24,  2.09it/s]
 72%|#######2  | 1447/2000 [11:04<04:45,  1.93it/s]
 72%|#######2  | 1448/2000 [11:04<05:12,  1.77it/s]
 72%|#######2  | 1449/2000 [11:05<05:27,  1.68it/s]Ep 1450 | Score: 64406 | Loss: 21654.00 | Eps: 0.02


 72%|#######2  | 1450/2000 [11:06<06:25,  1.43it/s]
 73%|#######2  | 1451/2000 [11:06<06:01,  1.52it/s]
 73%|#######2  | 1452/2000 [11:07<05:36,  1.63it/s]
 73%|#######2  | 1453/2000 [11:07<04:54,  1.86it/s]
 73%|#######2  | 1454/2000 [11:08<04:45,  1.91it/s]
 73%|#######2  | 1455/2000 [11:08<04:46,  1.90it/s]
 73%|#######2  | 1456/2000 [11:09<04:50,  1.87it/s]
 73%|#######2  | 1457/2000 [11:09<04:48,  1.88it/s]
 73%|#######2  | 1458/2000 [11:10<04:52,  1.85it/s]
 73%|#######2  | 1459/2000 [11:11<05:06,  1.76it/s]Ep 1460 | Score: 52367 | Loss: 5017.30 | Eps: 0.02


 73%|#######3  | 1460/2000 [11:11<05:19,  1.69it/s]
 73%|#######3  | 1461/2000 [11:12<05:22,  1.67it/s]
 73%|#######3  | 1462/2000 [11:12<05:23,  1.66it/s]
 73%|#######3  | 1463/2000 [11:13<05:24,  1.66it/s]
 73%|#######3  | 1464/2000 [11:14<05:27,  1.63it/s]
 73%|#######3  | 1465/2000 [11:14<05:07,  1.74it/s]
 73%|#######3  | 1466/2000 [11:15<04:58,  1.79it/s]
 73%|#######3  | 1467/2000 [11:15<05:09,  1.72it/s]
 73%|#######3  | 1468/2000 [11:16<04:47,  1.85it/s]
 73%|#######3  | 1469/2000 [11:16<05:04,  1.74it/s]Ep 1470 | Score: 125897 | Loss: 50532.94 | Eps: 0.02


 74%|#######3  | 1470/2000 [11:17<05:20,  1.66it/s]
 74%|#######3  | 1471/2000 [11:18<05:32,  1.59it/s]
 74%|#######3  | 1472/2000 [11:18<05:09,  1.70it/s]
 74%|#######3  | 1473/2000 [11:19<05:12,  1.68it/s]
 74%|#######3  | 1474/2000 [11:20<05:14,  1.67it/s]
 74%|#######3  | 1475/2000 [11:20<05:06,  1.71it/s]
 74%|#######3  | 1476/2000 [11:21<05:11,  1.68it/s]
 74%|#######3  | 1477/2000 [11:21<05:04,  1.72it/s]
 74%|#######3  | 1478/2000 [11:22<04:22,  1.99it/s]
 74%|#######3  | 1479/2000 [11:22<04:26,  1.95it/s]Ep 1480 | Score: 93097 | Loss: 10390.82 | Eps: 0.02


 74%|#######4  | 1480/2000 [11:23<04:37,  1.88it/s]
 74%|#######4  | 1481/2000 [11:23<04:48,  1.80it/s]
 74%|#######4  | 1482/2000 [11:24<05:00,  1.72it/s]
 74%|#######4  | 1483/2000 [11:25<05:00,  1.72it/s]
 74%|#######4  | 1484/2000 [11:25<04:57,  1.73it/s]
 74%|#######4  | 1485/2000 [11:26<04:31,  1.89it/s]
 74%|#######4  | 1486/2000 [11:26<04:26,  1.93it/s]
 74%|#######4  | 1487/2000 [11:26<04:21,  1.96it/s]
 74%|#######4  | 1488/2000 [11:27<04:22,  1.95it/s]
 74%|#######4  | 1489/2000 [11:27<04:12,  2.03it/s]Ep 1490 | Score: 68763 | Loss: 10003.23 | Eps: 0.02


 74%|#######4  | 1490/2000 [11:28<04:17,  1.98it/s]
 75%|#######4  | 1491/2000 [11:28<03:51,  2.20it/s]
 75%|#######4  | 1492/2000 [11:29<04:02,  2.09it/s]
 75%|#######4  | 1493/2000 [11:29<04:08,  2.04it/s]
 75%|#######4  | 1494/2000 [11:30<04:06,  2.05it/s]
 75%|#######4  | 1495/2000 [11:30<03:48,  2.21it/s]
 75%|#######4  | 1496/2000 [11:31<03:50,  2.19it/s]
 75%|#######4  | 1497/2000 [11:31<04:08,  2.02it/s]
 75%|#######4  | 1498/2000 [11:32<03:59,  2.09it/s]
 75%|#######4  | 1499/2000 [11:32<03:27,  2.42it/s]Ep 1500 | Score: -2174 | Loss: 57421.20 | Eps: 0.01


 75%|#######5  | 1500/2000 [11:33<04:06,  2.03it/s]
 75%|#######5  | 1501/2000 [11:33<03:39,  2.27it/s]
 75%|#######5  | 1502/2000 [11:33<03:39,  2.26it/s]
 75%|#######5  | 1503/2000 [11:34<03:11,  2.59it/s]
 75%|#######5  | 1504/2000 [11:34<03:19,  2.48it/s]
 75%|#######5  | 1505/2000 [11:35<03:29,  2.36it/s]
 75%|#######5  | 1506/2000 [11:35<03:19,  2.47it/s]
 75%|#######5  | 1507/2000 [11:35<03:27,  2.38it/s]
 75%|#######5  | 1508/2000 [11:36<03:05,  2.65it/s]
 75%|#######5  | 1509/2000 [11:36<02:51,  2.87it/s]Ep 1510 | Score: 80896 | Loss: 43588.16 | Eps: 0.01


 76%|#######5  | 1510/2000 [11:37<03:22,  2.42it/s]
 76%|#######5  | 1511/2000 [11:37<03:08,  2.59it/s]
 76%|#######5  | 1512/2000 [11:37<03:26,  2.36it/s]
 76%|#######5  | 1513/2000 [11:38<03:45,  2.16it/s]
 76%|#######5  | 1514/2000 [11:38<03:41,  2.19it/s]
 76%|#######5  | 1515/2000 [11:39<03:08,  2.57it/s]
 76%|#######5  | 1516/2000 [11:39<02:48,  2.87it/s]
 76%|#######5  | 1517/2000 [11:39<03:03,  2.64it/s]
 76%|#######5  | 1518/2000 [11:39<02:33,  3.13it/s]
 76%|#######5  | 1519/2000 [11:40<03:00,  2.66it/s]Ep 1520 | Score: 50642 | Loss: 15149.04 | Eps: 0.01


 76%|#######6  | 1520/2000 [11:40<03:02,  2.63it/s]
 76%|#######6  | 1521/2000 [11:41<03:09,  2.52it/s]
 76%|#######6  | 1522/2000 [11:41<02:48,  2.84it/s]
 76%|#######6  | 1523/2000 [11:41<02:22,  3.34it/s]
