GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Mod�le charg� avec succ�s ! Epsilon r�gl� � 0.15
D�marrage de l'entra�nement...
--> Demarrage entrainement | Gamma: 0.98 | Epsilon: 0.15

  0%|          | 0/2000 [00:00<?, ?it/s]
 58%|#####8    | 1165/2000 [06:38<02:55,  4.76it/s]
 58%|#####8    | 1166/2000 [06:38<03:00,  4.62it/s]
 58%|#####8    | 1167/2000 [06:38<03:01,  4.58it/s]
 58%|#####8    | 1168/2000 [06:38<02:58,  4.67it/s]
 58%|#####8    | 1169/2000 [06:38<02:58,  4.65it/s]Ep 1170 | Score: -2295 | Loss: 954.20 | Eps: 0.10

 58%|#####8    | 1170/2000 [06:39<03:04,  4.49it/s]
 59%|#####8    | 1171/2000 [06:39<02:59,  4.62it/s]
 59%|#####8    | 1172/2000 [06:39<03:07,  4.41it/s]
 59%|#####8    | 1173/2000 [06:39<03:21,  4.10it/s]
 59%|#####8    | 1174/2000 [06:40<03:23,  4.07it/s]
 59%|#####8    | 1175/2000 [06:40<03:24,  4.03it/s]
 59%|#####8    | 1176/2000 [06:40<03:24,  4.03it/s]
 59%|#####8    | 1177/2000 [06:40<03:25,  4.01it/s]
 59%|#####8    | 1178/2000 [06:41<03:29,  3.93it/s]
 59%|#####8    | 1179/2000 [06:41<03:31,  3.87it/s]Ep 1180 | Score: -5343 | Loss: 1280.89 | Eps: 0.10

 59%|#####8    | 1180/2000 [06:41<03:17,  4.15it/s]
 59%|#####9    | 1181/2000 [06:41<03:20,  4.09it/s]
 59%|#####9    | 1182/2000 [06:42<03:17,  4.14it/s]
 59%|#####9    | 1183/2000 [06:42<03:22,  4.03it/s]
 59%|#####9    | 1184/2000 [06:42<03:24,  4.00it/s]
 59%|#####9    | 1185/2000 [06:42<03:27,  3.92it/s]
 59%|#####9    | 1186/2000 [06:43<03:26,  3.94it/s]
 59%|#####9    | 1187/2000 [06:43<03:17,  4.13it/s]
 59%|#####9    | 1188/2000 [06:43<03:06,  4.35it/s]
 59%|#####9    | 1189/2000 [06:43<03:06,  4.36it/s]Ep 1190 | Score: -4478 | Loss: 971.33 | Eps: 0.10

 60%|#####9    | 1190/2000 [06:43<02:59,  4.51it/s]
 60%|#####9    | 1191/2000 [06:44<02:41,  5.00it/s]
 60%|#####9    | 1192/2000 [06:44<02:33,  5.26it/s]
 60%|#####9    | 1193/2000 [06:44<02:23,  5.62it/s]
 60%|#####9    | 1194/2000 [06:44<02:17,  5.87it/s]
 60%|#####9    | 1195/2000 [06:44<02:13,  6.01it/s]
 60%|#####9    | 1196/2000 [06:44<02:11,  6.11it/s]
 60%|#####9    | 1197/2000 [06:45<02:02,  6.57it/s]
 60%|#####9    | 1198/2000 [06:45<02:06,  6.35it/s]
 60%|#####9    | 1199/2000 [06:45<02:05,  6.36it/s]Ep 1200 | Score: -3452 | Loss: 439.83 | Eps: 0.10

 60%|######    | 1200/2000 [06:45<03:31,  3.78it/s]
 60%|######    | 1201/2000 [06:46<03:07,  4.25it/s]
 60%|######    | 1202/2000 [06:46<02:47,  4.77it/s]
 60%|######    | 1203/2000 [06:46<02:32,  5.22it/s]
 60%|######    | 1204/2000 [06:46<02:22,  5.59it/s]
 60%|######    | 1205/2000 [06:46<02:16,  5.81it/s]
 60%|######    | 1206/2000 [06:46<02:13,  5.97it/s]
 60%|######    | 1207/2000 [06:46<02:14,  5.91it/s]
 60%|######    | 1208/2000 [06:47<02:07,  6.22it/s]
 60%|######    | 1209/2000 [06:47<02:06,  6.27it/s]Ep 1210 | Score: 684 | Loss: 1595.18 | Eps: 0.10

 60%|######    | 1210/2000 [06:47<02:09,  6.12it/s]
 61%|######    | 1211/2000 [06:47<02:03,  6.37it/s]
 61%|######    | 1212/2000 [06:47<02:03,  6.37it/s]
 61%|######    | 1213/2000 [06:47<02:18,  5.69it/s]
 61%|######    | 1214/2000 [06:48<02:21,  5.57it/s]
 61%|######    | 1215/2000 [06:48<02:19,  5.63it/s]
 61%|######    | 1216/2000 [06:48<02:14,  5.84it/s]
 61%|######    | 1217/2000 [06:48<02:10,  5.99it/s]
 61%|######    | 1218/2000 [06:48<02:15,  5.77it/s]
 61%|######    | 1219/2000 [06:49<02:18,  5.62it/s]Ep 1220 | Score: -369 | Loss: 1228.67 | Eps: 0.10

 61%|######1   | 1220/2000 [06:49<02:24,  5.38it/s]
 61%|######1   | 1221/2000 [06:49<02:21,  5.50it/s]
 61%|######1   | 1222/2000 [06:49<02:19,  5.59it/s]
 61%|######1   | 1223/2000 [06:49<02:17,  5.65it/s]
 61%|######1   | 1224/2000 [06:49<02:16,  5.69it/s]
 61%|######1   | 1225/2000 [06:50<02:15,  5.72it/s]
 61%|######1   | 1226/2000 [06:50<02:14,  5.74it/s]
 61%|######1   | 1227/2000 [06:50<02:17,  5.61it/s]
 61%|######1   | 1228/2000 [06:50<02:12,  5.81it/s]
 61%|######1   | 1229/2000 [06:50<02:16,  5.65it/s]Ep 1230 | Score: -4291 | Loss: 847.36 | Eps: 0.10

 62%|######1   | 1230/2000 [06:50<02:19,  5.52it/s]
 62%|######1   | 1231/2000 [06:51<02:23,  5.34it/s]
 62%|######1   | 1232/2000 [06:51<02:23,  5.34it/s]
 62%|######1   | 1233/2000 [06:51<02:20,  5.46it/s]
 62%|######1   | 1234/2000 [06:51<02:21,  5.42it/s]
 62%|######1   | 1235/2000 [06:51<02:18,  5.52it/s]
 62%|######1   | 1236/2000 [06:52<02:17,  5.54it/s]
 62%|######1   | 1237/2000 [06:52<02:18,  5.53it/s]
 62%|######1   | 1238/2000 [06:52<02:26,  5.19it/s]
 62%|######1   | 1239/2000 [06:52<02:25,  5.22it/s]Ep 1240 | Score: -3991 | Loss: 858.20 | Eps: 0.10

 62%|######2   | 1240/2000 [06:52<02:28,  5.12it/s]
 62%|######2   | 1241/2000 [06:53<02:23,  5.31it/s]
 62%|######2   | 1242/2000 [06:53<02:22,  5.31it/s]
 62%|######2   | 1243/2000 [06:53<02:33,  4.94it/s]
 62%|######2   | 1244/2000 [06:53<02:37,  4.81it/s]
 62%|######2   | 1245/2000 [06:53<02:35,  4.84it/s]
 62%|######2   | 1246/2000 [06:54<02:35,  4.86it/s]
 62%|######2   | 1247/2000 [06:54<02:34,  4.87it/s]
 62%|######2   | 1248/2000 [06:54<02:34,  4.88it/s]
 62%|######2   | 1249/2000 [06:54<02:33,  4.89it/s]Ep 1250 | Score: -2303 | Loss: 886.67 | Eps: 0.10

 62%|######2   | 1250/2000 [06:55<04:01,  3.11it/s]
 63%|######2   | 1251/2000 [06:55<03:45,  3.33it/s]
 63%|######2   | 1252/2000 [06:55<03:26,  3.62it/s]
 63%|######2   | 1253/2000 [06:55<03:13,  3.85it/s]
 63%|######2   | 1254/2000 [06:56<03:01,  4.12it/s]
 63%|######2   | 1255/2000 [06:56<02:59,  4.16it/s]
 63%|######2   | 1256/2000 [06:56<02:57,  4.19it/s]
 63%|######2   | 1257/2000 [06:56<03:00,  4.12it/s]
 63%|######2   | 1258/2000 [06:57<02:54,  4.24it/s]
 63%|######2   | 1259/2000 [06:57<02:44,  4.51it/s]Ep 1260 | Score: -1539 | Loss: 432.70 | Eps: 0.10

 63%|######3   | 1260/2000 [06:57<02:46,  4.43it/s]
 63%|######3   | 1261/2000 [06:57<02:42,  4.56it/s]
 63%|######3   | 1262/2000 [06:57<02:42,  4.54it/s]
 63%|######3   | 1263/2000 [06:58<02:45,  4.46it/s]
 63%|######3   | 1264/2000 [06:58<02:40,  4.59it/s]
 63%|######3   | 1265/2000 [06:58<02:37,  4.68it/s]
 63%|######3   | 1266/2000 [06:58<02:34,  4.74it/s]
 63%|######3   | 1267/2000 [06:59<03:04,  3.98it/s]
 63%|######3   | 1268/2000 [06:59<03:07,  3.91it/s]
 63%|######3   | 1269/2000 [06:59<03:02,  4.01it/s]Ep 1270 | Score: -3139 | Loss: 401.61 | Eps: 0.10

 64%|######3   | 1270/2000 [06:59<02:55,  4.15it/s]
 64%|######3   | 1271/2000 [07:00<03:01,  4.03it/s]
 64%|######3   | 1272/2000 [07:00<03:01,  4.01it/s]
 64%|######3   | 1273/2000 [07:00<02:47,  4.33it/s]
 64%|######3   | 1274/2000 [07:00<02:45,  4.40it/s]
 64%|######3   | 1275/2000 [07:01<02:36,  4.63it/s]
 64%|######3   | 1276/2000 [07:01<02:43,  4.42it/s]
 64%|######3   | 1277/2000 [07:01<02:42,  4.46it/s]
 64%|######3   | 1278/2000 [07:01<02:44,  4.39it/s]
 64%|######3   | 1279/2000 [07:01<02:45,  4.35it/s]Ep 1280 | Score: -3804 | Loss: 805.13 | Eps: 0.10

 64%|######4   | 1280/2000 [07:02<03:07,  3.85it/s]
 64%|######4   | 1281/2000 [07:02<02:58,  4.03it/s]
 64%|######4   | 1282/2000 [07:02<02:51,  4.18it/s]
 64%|######4   | 1283/2000 [07:02<02:54,  4.12it/s]
 64%|######4   | 1284/2000 [07:03<02:48,  4.24it/s]
 64%|######4   | 1285/2000 [07:03<02:38,  4.51it/s]
 64%|######4   | 1286/2000 [07:03<02:37,  4.52it/s]
 64%|######4   | 1287/2000 [07:03<02:34,  4.63it/s]
 64%|######4   | 1288/2000 [07:04<02:34,  4.61it/s]
 64%|######4   | 1289/2000 [07:04<02:31,  4.69it/s]Ep 1290 | Score: -4478 | Loss: 943.43 | Eps: 0.10

 64%|######4   | 1290/2000 [07:04<02:32,  4.65it/s]
 65%|######4   | 1291/2000 [07:04<02:33,  4.62it/s]
 65%|######4   | 1292/2000 [07:04<02:33,  4.60it/s]
 65%|######4   | 1293/2000 [07:05<02:30,  4.69it/s]
 65%|######4   | 1294/2000 [07:05<02:29,  4.71it/s]
 65%|######4   | 1295/2000 [07:05<02:29,  4.70it/s]
 65%|######4   | 1296/2000 [07:05<02:27,  4.76it/s]
 65%|######4   | 1297/2000 [07:05<02:26,  4.80it/s]
 65%|######4   | 1298/2000 [07:06<02:28,  4.72it/s]
 65%|######4   | 1299/2000 [07:06<02:26,  4.78it/s]Ep 1300 | Score: -4516 | Loss: 1271.53 | Eps: 0.10

 65%|######5   | 1300/2000 [07:06<03:54,  2.99it/s]
 65%|######5   | 1301/2000 [07:07<03:33,  3.28it/s]
 65%|######5   | 1302/2000 [07:07<03:24,  3.41it/s]
 65%|######5   | 1303/2000 [07:07<03:09,  3.68it/s]
 65%|######5   | 1304/2000 [07:07<02:54,  3.98it/s]
 65%|######5   | 1305/2000 [07:08<02:48,  4.13it/s]
 65%|######5   | 1306/2000 [07:08<02:36,  4.42it/s]
 65%|######5   | 1307/2000 [07:08<02:35,  4.46it/s]
 65%|######5   | 1308/2000 [07:08<02:34,  4.49it/s]
 65%|######5   | 1309/2000 [07:08<02:33,  4.51it/s]Ep 1310 | Score: -3804 | Loss: 867.07 | Eps: 0.10

 66%|######5   | 1310/2000 [07:09<02:29,  4.62it/s]
 66%|######5   | 1311/2000 [07:09<02:33,  4.48it/s]
 66%|######5   | 1312/2000 [07:09<02:28,  4.62it/s]
 66%|######5   | 1313/2000 [07:09<02:29,  4.60it/s]
 66%|######5   | 1314/2000 [07:10<02:26,  4.69it/s]
 66%|######5   | 1315/2000 [07:10<02:27,  4.65it/s]
 66%|######5   | 1316/2000 [07:10<02:24,  4.72it/s]
 66%|######5   | 1317/2000 [07:10<02:23,  4.77it/s]
 66%|######5   | 1318/2000 [07:10<02:24,  4.70it/s]
 66%|######5   | 1319/2000 [07:11<02:26,  4.66it/s]Ep 1320 | Score: -4339 | Loss: 1396.04 | Eps: 0.10

 66%|######6   | 1320/2000 [07:11<02:30,  4.53it/s]
 66%|######6   | 1321/2000 [07:11<02:26,  4.63it/s]
 66%|######6   | 1322/2000 [07:11<02:27,  4.61it/s]
 66%|######6   | 1323/2000 [07:12<02:34,  4.38it/s]
 66%|######6   | 1324/2000 [07:12<02:31,  4.45it/s]
 66%|######6   | 1325/2000 [07:12<02:27,  4.58it/s]
 66%|######6   | 1326/2000 [07:12<02:24,  4.67it/s]
 66%|######6   | 1327/2000 [07:12<02:22,  4.73it/s]
 66%|######6   | 1328/2000 [07:13<02:23,  4.68it/s]
 66%|######6   | 1329/2000 [07:13<02:21,  4.74it/s]Ep 1330 | Score: -3452 | Loss: 489.48 | Eps: 0.10

 66%|######6   | 1330/2000 [07:13<02:26,  4.58it/s]
 67%|######6   | 1331/2000 [07:13<02:22,  4.68it/s]
 67%|######6   | 1332/2000 [07:13<02:22,  4.68it/s]
 67%|######6   | 1333/2000 [07:14<02:21,  4.70it/s]
 67%|######6   | 1334/2000 [07:14<02:26,  4.56it/s]
 67%|######6   | 1335/2000 [07:14<02:33,  4.34it/s]
 67%|######6   | 1336/2000 [07:14<02:29,  4.43it/s]
 67%|######6   | 1337/2000 [07:15<02:25,  4.56it/s]
 67%|######6   | 1338/2000 [07:15<02:22,  4.66it/s]
 67%|######6   | 1339/2000 [07:15<02:25,  4.53it/s]Ep 1340 | Score: -2439 | Loss: 429.48 | Eps: 0.10

 67%|######7   | 1340/2000 [07:15<02:25,  4.54it/s]
 67%|######7   | 1341/2000 [07:15<02:22,  4.64it/s]
 67%|######7   | 1342/2000 [07:16<02:22,  4.61it/s]
 67%|######7   | 1343/2000 [07:16<02:19,  4.70it/s]
 67%|######7   | 1344/2000 [07:16<02:17,  4.76it/s]
 67%|######7   | 1345/2000 [07:16<02:16,  4.80it/s]
 67%|######7   | 1346/2000 [07:16<02:18,  4.73it/s]
 67%|######7   | 1347/2000 [07:17<02:25,  4.48it/s]
 67%|######7   | 1348/2000 [07:17<02:21,  4.60it/s]
 67%|######7   | 1349/2000 [07:17<02:28,  4.39it/s]Ep 1350 | Score: -2613 | Loss: 664.45 | Eps: 0.10

 68%|######7   | 1350/2000 [07:18<03:34,  3.03it/s]
 68%|######7   | 1351/2000 [07:18<03:21,  3.23it/s]
 68%|######7   | 1352/2000 [07:18<03:12,  3.37it/s]
 68%|######7   | 1353/2000 [07:18<02:57,  3.65it/s]
 68%|######7   | 1354/2000 [07:19<02:49,  3.81it/s]
 68%|######7   | 1355/2000 [07:19<02:44,  3.93it/s]
 68%|######7   | 1356/2000 [07:19<02:43,  3.95it/s]
 68%|######7   | 1357/2000 [07:19<02:39,  4.03it/s]
 68%|######7   | 1358/2000 [07:20<02:36,  4.10it/s]
 68%|######7   | 1359/2000 [07:20<02:39,  4.01it/s]Ep 1360 | Score: -4152 | Loss: 812.27 | Eps: 0.10

 68%|######8   | 1360/2000 [07:20<02:43,  3.90it/s]
 68%|######8   | 1361/2000 [07:20<02:42,  3.93it/s]
 68%|######8   | 1362/2000 [07:21<02:41,  3.95it/s]
 68%|######8   | 1363/2000 [07:21<02:37,  4.03it/s]
 68%|######8   | 1364/2000 [07:21<02:32,  4.18it/s]
 68%|######8   | 1365/2000 [07:21<02:25,  4.37it/s]
 68%|######8   | 1366/2000 [07:22<02:29,  4.25it/s]
 68%|######8   | 1367/2000 [07:22<02:32,  4.16it/s]
 68%|######8   | 1368/2000 [07:22<02:37,  4.02it/s]
 68%|######8   | 1369/2000 [07:22<02:37,  4.02it/s]Ep 1370 | Score: -2821 | Loss: 1192.93 | Eps: 0.10

 68%|######8   | 1370/2000 [07:23<02:34,  4.09it/s]
 69%|######8   | 1371/2000 [07:23<02:28,  4.23it/s]
 69%|######8   | 1372/2000 [07:23<02:19,  4.49it/s]
 69%|######8   | 1373/2000 [07:23<02:13,  4.71it/s]
 69%|######8   | 1374/2000 [07:23<02:11,  4.76it/s]
 69%|######8   | 1375/2000 [07:24<02:13,  4.70it/s]
 69%|######8   | 1376/2000 [07:24<02:11,  4.76it/s]
 69%|######8   | 1377/2000 [07:24<02:12,  4.69it/s]
 69%|######8   | 1378/2000 [07:24<02:10,  4.75it/s]
 69%|######8   | 1379/2000 [07:24<02:09,  4.80it/s]Ep 1380 | Score: 3950 | Loss: 3786.01 | Eps: 0.10

 69%|######9   | 1380/2000 [07:25<02:08,  4.83it/s]
 69%|######9   | 1381/2000 [07:25<02:07,  4.85it/s]
 69%|######9   | 1382/2000 [07:25<02:04,  4.98it/s]
 69%|######9   | 1383/2000 [07:25<02:13,  4.63it/s]
 69%|######9   | 1384/2000 [07:26<02:10,  4.71it/s]
 69%|######9   | 1385/2000 [07:26<02:09,  4.77it/s]
 69%|######9   | 1386/2000 [07:26<02:10,  4.70it/s]
 69%|######9   | 1387/2000 [07:26<02:07,  4.80it/s]
 69%|######9   | 1388/2000 [07:26<02:06,  4.86it/s]
 69%|######9   | 1389/2000 [07:27<02:10,  4.70it/s]Ep 1390 | Score: -2939 | Loss: 558.65 | Eps: 0.10

 70%|######9   | 1390/2000 [07:27<02:11,  4.65it/s]
 70%|######9   | 1391/2000 [07:27<02:06,  4.83it/s]
 70%|######9   | 1392/2000 [07:27<02:05,  4.85it/s]
 70%|######9   | 1393/2000 [07:27<02:04,  4.87it/s]
 70%|######9   | 1394/2000 [07:28<02:04,  4.88it/s]
 70%|######9   | 1395/2000 [07:28<02:03,  4.88it/s]
 70%|######9   | 1396/2000 [07:28<02:03,  4.89it/s]
 70%|######9   | 1397/2000 [07:28<02:00,  5.01it/s]
 70%|######9   | 1398/2000 [07:28<02:03,  4.86it/s]
 70%|######9   | 1399/2000 [07:29<02:06,  4.76it/s]Ep 1400 | Score: -1595 | Loss: 898.57 | Eps: 0.10

 70%|#######   | 1400/2000 [07:30<04:45,  2.10it/s]
 70%|#######   | 1401/2000 [07:30<04:05,  2.44it/s]
 70%|#######   | 1402/2000 [07:30<03:36,  2.77it/s]
 70%|#######   | 1403/2000 [07:30<03:16,  3.05it/s]
 70%|#######   | 1404/2000 [07:31<02:56,  3.38it/s]
 70%|#######   | 1405/2000 [07:31<02:42,  3.66it/s]
 70%|#######   | 1406/2000 [07:31<02:32,  3.89it/s]
 70%|#######   | 1407/2000 [07:31<02:24,  4.09it/s]
 70%|#######   | 1408/2000 [07:32<02:18,  4.28it/s]
 70%|#######   | 1409/2000 [07:32<02:12,  4.44it/s]Ep 1410 | Score: -2990 | Loss: 583.27 | Eps: 0.10

 70%|#######   | 1410/2000 [07:32<02:14,  4.38it/s]
 71%|#######   | 1411/2000 [07:32<02:12,  4.43it/s]
 71%|#######   | 1412/2000 [07:32<02:08,  4.56it/s]
 71%|#######   | 1413/2000 [07:33<02:05,  4.66it/s]
 71%|#######   | 1414/2000 [07:33<02:03,  4.73it/s]
 71%|#######   | 1415/2000 [07:33<02:07,  4.57it/s]
 71%|#######   | 1416/2000 [07:33<02:13,  4.38it/s]
 71%|#######   | 1417/2000 [07:34<02:11,  4.43it/s]
 71%|#######   | 1418/2000 [07:34<02:04,  4.66it/s]
 71%|#######   | 1419/2000 [07:34<02:05,  4.63it/s]Ep 1420 | Score: -3452 | Loss: 617.10 | Eps: 0.10

 71%|#######1  | 1420/2000 [07:34<02:06,  4.60it/s]
 71%|#######1  | 1421/2000 [07:34<02:06,  4.59it/s]
 71%|#######1  | 1422/2000 [07:35<02:08,  4.48it/s]
 71%|#######1  | 1423/2000 [07:35<02:08,  4.50it/s]
 71%|#######1  | 1424/2000 [07:35<02:04,  4.62it/s]
 71%|#######1  | 1425/2000 [07:35<02:05,  4.59it/s]
 71%|#######1  | 1426/2000 [07:35<02:05,  4.58it/s]
 71%|#######1  | 1427/2000 [07:36<02:05,  4.57it/s]
 71%|#######1  | 1428/2000 [07:36<02:02,  4.67it/s]
 71%|#######1  | 1429/2000 [07:36<02:03,  4.64it/s]Ep 1430 | Score: -3965 | Loss: 503.57 | Eps: 0.10

 72%|#######1  | 1430/2000 [07:36<02:03,  4.61it/s]
 72%|#######1  | 1431/2000 [07:37<02:03,  4.59it/s]
 72%|#######1  | 1432/2000 [07:37<02:06,  4.48it/s]
 72%|#######1  | 1433/2000 [07:37<02:08,  4.41it/s]
 72%|#######1  | 1434/2000 [07:37<02:09,  4.36it/s]
 72%|#######1  | 1435/2000 [07:37<02:05,  4.51it/s]
 72%|#######1  | 1436/2000 [07:38<02:07,  4.43it/s]
 72%|#######1  | 1437/2000 [07:38<02:08,  4.37it/s]
 72%|#######1  | 1438/2000 [07:38<02:09,  4.33it/s]
 72%|#######1  | 1439/2000 [07:38<02:07,  4.40it/s]Ep 1440 | Score: -2939 | Loss: 346.09 | Eps: 0.10

 72%|#######2  | 1440/2000 [07:39<02:13,  4.18it/s]
 72%|#######2  | 1441/2000 [07:39<02:12,  4.20it/s]
 72%|#######2  | 1442/2000 [07:39<02:09,  4.30it/s]
 72%|#######2  | 1443/2000 [07:39<02:09,  4.29it/s]
 72%|#######2  | 1444/2000 [07:40<02:15,  4.11it/s]
 72%|#######2  | 1445/2000 [07:40<02:11,  4.23it/s]
 72%|#######2  | 1446/2000 [07:40<02:08,  4.31it/s]
 72%|#######2  | 1447/2000 [07:40<02:10,  4.22it/s]
 72%|#######2  | 1448/2000 [07:41<02:10,  4.23it/s]
 72%|#######2  | 1449/2000 [07:41<02:10,  4.24it/s]Ep 1450 | Score: -2952 | Loss: 607.80 | Eps: 0.10

 72%|#######2  | 1450/2000 [07:41<03:14,  2.83it/s]
 73%|#######2  | 1451/2000 [07:42<03:02,  3.01it/s]
 73%|#######2  | 1452/2000 [07:42<02:56,  3.10it/s]
 73%|#######2  | 1453/2000 [07:42<02:44,  3.32it/s]
 73%|#######2  | 1454/2000 [07:42<02:30,  3.62it/s]
 73%|#######2  | 1455/2000 [07:43<02:24,  3.78it/s]
 73%|#######2  | 1456/2000 [07:43<02:19,  3.91it/s]
 73%|#######2  | 1457/2000 [07:43<02:12,  4.09it/s]
 73%|#######2  | 1458/2000 [07:43<02:06,  4.30it/s]
 73%|#######2  | 1459/2000 [07:44<02:03,  4.37it/s]Ep 1460 | Score: 344 | Loss: 1878.69 | Eps: 0.10

 73%|#######3  | 1460/2000 [07:44<02:02,  4.42it/s]
 73%|#######3  | 1461/2000 [07:44<01:58,  4.56it/s]
 73%|#######3  | 1462/2000 [07:44<01:55,  4.65it/s]
 73%|#######3  | 1463/2000 [07:44<01:53,  4.73it/s]
 73%|#######3  | 1464/2000 [07:45<01:49,  4.89it/s]
 73%|#######3  | 1465/2000 [07:45<01:49,  4.89it/s]
 73%|#######3  | 1466/2000 [07:45<01:51,  4.78it/s]
 73%|#######3  | 1467/2000 [07:45<01:55,  4.61it/s]
 73%|#######3  | 1468/2000 [07:45<01:53,  4.69it/s]
 73%|#######3  | 1469/2000 [07:46<01:54,  4.65it/s]Ep 1470 | Score: -2752 | Loss: 547.56 | Eps: 0.10

 74%|#######3  | 1470/2000 [07:46<01:54,  4.62it/s]
 74%|#######3  | 1471/2000 [07:46<01:57,  4.50it/s]
 74%|#######3  | 1472/2000 [07:46<01:56,  4.52it/s]
 74%|#######3  | 1473/2000 [07:47<01:53,  4.63it/s]
 74%|#######3  | 1474/2000 [07:47<01:49,  4.81it/s]
 74%|#######3  | 1475/2000 [07:47<01:50,  4.73it/s]
 74%|#######3  | 1476/2000 [07:47<01:54,  4.57it/s]
 74%|#######3  | 1477/2000 [07:47<01:56,  4.47it/s]
 74%|#######3  | 1478/2000 [07:48<01:53,  4.59it/s]
 74%|#######3  | 1479/2000 [07:48<01:48,  4.79it/s]Ep 1480 | Score: -1382 | Loss: 1088.91 | Eps: 0.10

 74%|#######4  | 1480/2000 [07:48<01:52,  4.61it/s]
 74%|#######4  | 1481/2000 [07:48<01:50,  4.69it/s]
 74%|#######4  | 1482/2000 [07:48<01:50,  4.69it/s]
 74%|#######4  | 1483/2000 [07:49<01:49,  4.71it/s]
 74%|#######4  | 1484/2000 [07:49<01:48,  4.77it/s]
 74%|#######4  | 1485/2000 [07:49<01:47,  4.80it/s]
 74%|#######4  | 1486/2000 [07:49<01:46,  4.83it/s]
 74%|#######4  | 1487/2000 [07:50<01:45,  4.85it/s]
 74%|#######4  | 1488/2000 [07:50<01:45,  4.87it/s]
 74%|#######4  | 1489/2000 [07:50<01:44,  4.88it/s]Ep 1490 | Score: -2939 | Loss: 813.65 | Eps: 0.10

 74%|#######4  | 1490/2000 [07:50<01:49,  4.67it/s]
 75%|#######4  | 1491/2000 [07:50<01:47,  4.74it/s]
 75%|#######4  | 1492/2000 [07:51<01:46,  4.78it/s]
 75%|#######4  | 1493/2000 [07:51<01:45,  4.82it/s]
 75%|#######4  | 1494/2000 [07:51<01:44,  4.85it/s]
 75%|#######4  | 1495/2000 [07:51<01:48,  4.65it/s]
 75%|#######4  | 1496/2000 [07:51<01:49,  4.62it/s]
 75%|#######4  | 1497/2000 [07:52<01:47,  4.70it/s]
 75%|#######4  | 1498/2000 [07:52<01:47,  4.65it/s]
 75%|#######4  | 1499/2000 [07:52<01:48,  4.62it/s]Ep 1500 | Score: -4665 | Loss: 567.06 | Eps: 0.10

 75%|#######5  | 1500/2000 [07:53<02:45,  3.03it/s]
 75%|#######5  | 1501/2000 [07:53<02:23,  3.47it/s]
 75%|#######5  | 1502/2000 [07:53<02:13,  3.74it/s]
 75%|#######5  | 1503/2000 [07:53<02:08,  3.88it/s]
 75%|#######5  | 1504/2000 [07:54<01:59,  4.14it/s]
 75%|#######5  | 1505/2000 [07:54<01:54,  4.34it/s]
 75%|#######5  | 1506/2000 [07:54<01:49,  4.49it/s]
 75%|#######5  | 1507/2000 [07:54<01:46,  4.61it/s]
 75%|#######5  | 1508/2000 [07:54<01:49,  4.50it/s]
 75%|#######5  | 1509/2000 [07:55<01:46,  4.61it/s]Ep 1510 | Score: -3639 | Loss: 586.89 | Eps: 0.10

 76%|#######5  | 1510/2000 [07:55<01:51,  4.40it/s]
 76%|#######5  | 1511/2000 [07:55<01:47,  4.54it/s]
 76%|#######5  | 1512/2000 [07:55<01:49,  4.45it/s]
 76%|#######5  | 1513/2000 [07:55<01:46,  4.58it/s]
 76%|#######5  | 1514/2000 [07:56<01:46,  4.57it/s]
 76%|#######5  | 1515/2000 [07:56<01:43,  4.67it/s]
 76%|#######5  | 1516/2000 [07:56<01:44,  4.63it/s]
 76%|#######5  | 1517/2000 [07:56<01:44,  4.61it/s]
 76%|#######5  | 1518/2000 [07:57<01:44,  4.59it/s]
 76%|#######5  | 1519/2000 [07:57<01:42,  4.68it/s]Ep 1520 | Score: -3134 | Loss: 1044.55 | Eps: 0.10

 76%|#######6  | 1520/2000 [07:57<01:43,  4.64it/s]
 76%|#######6  | 1521/2000 [07:57<01:39,  4.82it/s]
 76%|#######6  | 1522/2000 [07:57<01:40,  4.74it/s]
 76%|#######6  | 1523/2000 [07:58<01:43,  4.62it/s]
 76%|#######6  | 1524/2000 [07:58<01:44,  4.56it/s]
 76%|#######6  | 1525/2000 [07:58<01:46,  4.46it/s]
 76%|#######6  | 1526/2000 [07:58<01:52,  4.22it/s]
 76%|#######6  | 1527/2000 [07:59<01:56,  4.07it/s]
 76%|#######6  | 1528/2000 [07:59<01:52,  4.20it/s]
 76%|#######6  | 1529/2000 [07:59<01:56,  4.06it/s]Ep 1530 | Score: -4165 | Loss: 866.16 | Eps: 0.10

 76%|#######6  | 1530/2000 [07:59<01:56,  4.03it/s]
 77%|#######6  | 1531/2000 [08:00<01:47,  4.35it/s]
 77%|#######6  | 1532/2000 [08:00<01:50,  4.23it/s]
 77%|#######6  | 1533/2000 [08:00<01:49,  4.25it/s]
 77%|#######6  | 1534/2000 [08:00<01:50,  4.24it/s]
 77%|#######6  | 1535/2000 [08:00<01:49,  4.24it/s]
 77%|#######6  | 1536/2000 [08:01<01:51,  4.16it/s]
 77%|#######6  | 1537/2000 [08:01<01:50,  4.19it/s]
 77%|#######6  | 1538/2000 [08:01<01:47,  4.29it/s]
