GPU: NVIDIA GeForce RTX 2070
--- START TRAINING (STATIC MAP) ---
  0%|          | 0/5000 [00:00<?, ?it/s]
 83%|########3 | 4168/5000 [40:15<07:58,  1.74it/s]
 83%|########3 | 4169/5000 [40:16<07:32,  1.84it/s]Ep 4170 | Score: -2400 | Loss: 478837.03 | Eps: 0.10


 83%|########3 | 4170/5000 [40:16<07:30,  1.84it/s]
 83%|########3 | 4171/5000 [40:17<08:00,  1.73it/s]
 83%|########3 | 4172/5000 [40:17<08:06,  1.70it/s]
 83%|########3 | 4173/5000 [40:18<08:24,  1.64it/s]
 83%|########3 | 4174/5000 [40:19<08:13,  1.67it/s]
 84%|########3 | 4175/5000 [40:19<08:15,  1.67it/s]
 84%|########3 | 4176/5000 [40:20<08:16,  1.66it/s]
 84%|########3 | 4177/5000 [40:21<08:21,  1.64it/s]
 84%|########3 | 4178/5000 [40:21<07:50,  1.75it/s]
 84%|########3 | 4179/5000 [40:22<07:25,  1.84it/s]Ep 4180 | Score: -9200 | Loss: 32478086.00 | Eps: 0.10


 84%|########3 | 4180/5000 [40:22<07:05,  1.93it/s]
 84%|########3 | 4181/5000 [40:22<06:58,  1.96it/s]
 84%|########3 | 4182/5000 [40:23<06:47,  2.01it/s]
 84%|########3 | 4183/5000 [40:24<07:05,  1.92it/s]
 84%|########3 | 4184/5000 [40:24<07:25,  1.83it/s]
 84%|########3 | 4185/5000 [40:25<07:10,  1.89it/s]
 84%|########3 | 4186/5000 [40:25<07:02,  1.93it/s]
 84%|########3 | 4187/5000 [40:26<07:12,  1.88it/s]
 84%|########3 | 4188/5000 [40:26<07:32,  1.79it/s]
 84%|########3 | 4189/5000 [40:27<07:52,  1.72it/s]Ep 4190 | Score: 0 | Loss: 12429039.00 | Eps: 0.10


 84%|########3 | 4190/5000 [40:28<08:21,  1.62it/s]
 84%|########3 | 4191/5000 [40:28<07:57,  1.69it/s]
 84%|########3 | 4192/5000 [40:29<07:24,  1.82it/s]
 84%|########3 | 4193/5000 [40:29<07:08,  1.88it/s]
 84%|########3 | 4194/5000 [40:30<06:59,  1.92it/s]
 84%|########3 | 4195/5000 [40:30<07:12,  1.86it/s]
 84%|########3 | 4196/5000 [40:31<07:28,  1.79it/s]
 84%|########3 | 4197/5000 [40:31<07:30,  1.78it/s]
 84%|########3 | 4198/5000 [40:32<07:49,  1.71it/s]
 84%|########3 | 4199/5000 [40:33<07:50,  1.70it/s]Ep 4200 | Score: 0 | Loss: 14840125.00 | Eps: 0.10


 84%|########4 | 4200/5000 [40:33<07:35,  1.76it/s]
 84%|########4 | 4201/5000 [40:34<07:18,  1.82it/s]
 84%|########4 | 4202/5000 [40:34<07:19,  1.81it/s]
 84%|########4 | 4203/5000 [40:35<07:41,  1.73it/s]
 84%|########4 | 4204/5000 [40:35<07:43,  1.72it/s]
 84%|########4 | 4205/5000 [40:36<07:52,  1.68it/s]
 84%|########4 | 4206/5000 [40:37<08:22,  1.58it/s]
 84%|########4 | 4207/5000 [40:37<07:56,  1.66it/s]
 84%|########4 | 4208/5000 [40:38<07:29,  1.76it/s]
 84%|########4 | 4209/5000 [40:38<07:11,  1.83it/s]Ep 4210 | Score: -10000 | Loss: 31390098.00 | Eps: 0.10


 84%|########4 | 4210/5000 [40:39<06:54,  1.91it/s]
 84%|########4 | 4211/5000 [40:39<06:37,  1.99it/s]
 84%|########4 | 4212/5000 [40:40<06:35,  1.99it/s]
 84%|########4 | 4213/5000 [40:40<06:43,  1.95it/s]
 84%|########4 | 4214/5000 [40:41<07:11,  1.82it/s]
 84%|########4 | 4215/5000 [40:41<06:59,  1.87it/s]
 84%|########4 | 4216/5000 [40:42<06:43,  1.94it/s]
 84%|########4 | 4217/5000 [40:42<06:32,  1.99it/s]
 84%|########4 | 4218/5000 [40:43<06:47,  1.92it/s]
 84%|########4 | 4219/5000 [40:43<07:07,  1.83it/s]Ep 4220 | Score: 0 | Loss: 15715542.00 | Eps: 0.10


 84%|########4 | 4220/5000 [40:44<08:01,  1.62it/s]
 84%|########4 | 4221/5000 [40:45<08:01,  1.62it/s]
 84%|########4 | 4222/5000 [40:45<07:44,  1.67it/s]
 84%|########4 | 4223/5000 [40:46<08:28,  1.53it/s]
 84%|########4 | 4224/5000 [40:47<07:43,  1.67it/s]
 84%|########4 | 4225/5000 [40:47<07:20,  1.76it/s]
 85%|########4 | 4226/5000 [40:48<06:57,  1.85it/s]
 85%|########4 | 4227/5000 [40:48<06:53,  1.87it/s]
 85%|########4 | 4228/5000 [40:49<06:50,  1.88it/s]
 85%|########4 | 4229/5000 [40:49<06:52,  1.87it/s]Ep 4230 | Score: -1000 | Loss: 11252417.00 | Eps: 0.10


 85%|########4 | 4230/5000 [40:50<07:08,  1.80it/s]
 85%|########4 | 4231/5000 [40:50<07:18,  1.75it/s]
 85%|########4 | 4232/5000 [40:51<07:16,  1.76it/s]
 85%|########4 | 4233/5000 [40:52<07:31,  1.70it/s]
 85%|########4 | 4234/5000 [40:52<07:25,  1.72it/s]
 85%|########4 | 4235/5000 [40:53<07:46,  1.64it/s]
 85%|########4 | 4236/5000 [40:54<07:52,  1.62it/s]
 85%|########4 | 4237/5000 [40:54<07:54,  1.61it/s]
 85%|########4 | 4238/5000 [40:55<07:46,  1.63it/s]
 85%|########4 | 4239/5000 [40:55<07:43,  1.64it/s]Ep 4240 | Score: -8600 | Loss: 15943040.00 | Eps: 0.10


 85%|########4 | 4240/5000 [40:56<08:01,  1.58it/s]
 85%|########4 | 4241/5000 [40:57<08:12,  1.54it/s]
 85%|########4 | 4242/5000 [40:57<08:15,  1.53it/s]
 85%|########4 | 4243/5000 [40:58<07:36,  1.66it/s]
 85%|########4 | 4244/5000 [40:58<07:12,  1.75it/s]
 85%|########4 | 4245/5000 [40:59<07:04,  1.78it/s]
 85%|########4 | 4246/5000 [41:00<07:23,  1.70it/s]
 85%|########4 | 4247/5000 [41:00<07:28,  1.68it/s]
 85%|########4 | 4248/5000 [41:01<07:42,  1.62it/s]
 85%|########4 | 4249/5000 [41:01<07:44,  1.62it/s]Ep 4250 | Score: -9200 | Loss: 20735532.00 | Eps: 0.10


 85%|########5 | 4250/5000 [41:02<08:27,  1.48it/s]
 85%|########5 | 4251/5000 [41:03<08:10,  1.53it/s]
 85%|########5 | 4252/5000 [41:03<07:56,  1.57it/s]
 85%|########5 | 4253/5000 [41:04<08:16,  1.51it/s]
 85%|########5 | 4254/5000 [41:05<07:48,  1.59it/s]
 85%|########5 | 4255/5000 [41:05<07:14,  1.71it/s]
 85%|########5 | 4256/5000 [41:06<07:02,  1.76it/s]
 85%|########5 | 4257/5000 [41:06<06:56,  1.79it/s]
 85%|########5 | 4258/5000 [41:07<07:31,  1.64it/s]
 85%|########5 | 4259/5000 [41:08<07:38,  1.62it/s]Ep 4260 | Score: -6200 | Loss: 2398946.50 | Eps: 0.10


 85%|########5 | 4260/5000 [41:08<08:07,  1.52it/s]
 85%|########5 | 4261/5000 [41:09<07:57,  1.55it/s]
 85%|########5 | 4262/5000 [41:10<07:36,  1.62it/s]
 85%|########5 | 4263/5000 [41:10<07:06,  1.73it/s]
 85%|########5 | 4264/5000 [41:11<06:51,  1.79it/s]
 85%|########5 | 4265/5000 [41:11<06:36,  1.86it/s]
 85%|########5 | 4266/5000 [41:12<06:56,  1.76it/s]
 85%|########5 | 4267/5000 [41:12<06:52,  1.78it/s]
 85%|########5 | 4268/5000 [41:13<06:34,  1.86it/s]
 85%|########5 | 4269/5000 [41:13<06:19,  1.93it/s]Ep 4270 | Score: 0 | Loss: 17332128.00 | Eps: 0.10


 85%|########5 | 4270/5000 [41:14<06:26,  1.89it/s]
 85%|########5 | 4271/5000 [41:14<06:34,  1.85it/s]
 85%|########5 | 4272/5000 [41:15<06:43,  1.81it/s]
 85%|########5 | 4273/5000 [41:15<06:29,  1.86it/s]
 85%|########5 | 4274/5000 [41:16<06:15,  1.93it/s]
 86%|########5 | 4275/5000 [41:16<06:10,  1.96it/s]
 86%|########5 | 4276/5000 [41:17<06:31,  1.85it/s]
 86%|########5 | 4277/5000 [41:18<06:41,  1.80it/s]
 86%|########5 | 4278/5000 [41:18<07:00,  1.72it/s]
 86%|########5 | 4279/5000 [41:19<07:02,  1.71it/s]Ep 4280 | Score: -4200 | Loss: 560555.88 | Eps: 0.10


 86%|########5 | 4280/5000 [41:19<06:51,  1.75it/s]
 86%|########5 | 4281/5000 [41:20<06:31,  1.84it/s]
 86%|########5 | 4282/5000 [41:20<06:51,  1.75it/s]
 86%|########5 | 4283/5000 [41:21<07:22,  1.62it/s]
 86%|########5 | 4284/5000 [41:22<07:21,  1.62it/s]
 86%|########5 | 4285/5000 [41:22<07:08,  1.67it/s]
 86%|########5 | 4286/5000 [41:23<07:28,  1.59it/s]
 86%|########5 | 4287/5000 [41:24<07:23,  1.61it/s]
 86%|########5 | 4288/5000 [41:24<07:13,  1.64it/s]
 86%|########5 | 4289/5000 [41:25<06:59,  1.70it/s]Ep 4290 | Score: -9000 | Loss: 20988630.00 | Eps: 0.10


 86%|########5 | 4290/5000 [41:25<07:02,  1.68it/s]
 86%|########5 | 4291/5000 [41:26<07:22,  1.60it/s]
 86%|########5 | 4292/5000 [41:27<07:37,  1.55it/s]
 86%|########5 | 4293/5000 [41:27<07:47,  1.51it/s]
 86%|########5 | 4294/5000 [41:28<08:02,  1.46it/s]
 86%|########5 | 4295/5000 [41:29<07:51,  1.50it/s]
 86%|########5 | 4296/5000 [41:30<07:50,  1.50it/s]
 86%|########5 | 4297/5000 [41:30<07:59,  1.47it/s]
 86%|########5 | 4298/5000 [41:31<07:47,  1.50it/s]
 86%|########5 | 4299/5000 [41:31<07:37,  1.53it/s]Ep 4300 | Score: -6600 | Loss: 824470.69 | Eps: 0.10


 86%|########6 | 4300/5000 [41:32<07:48,  1.49it/s]
 86%|########6 | 4301/5000 [41:33<07:58,  1.46it/s]
 86%|########6 | 4302/5000 [41:34<08:00,  1.45it/s]
 86%|########6 | 4303/5000 [41:34<07:50,  1.48it/s]
 86%|########6 | 4304/5000 [41:35<07:53,  1.47it/s]
 86%|########6 | 4305/5000 [41:36<07:49,  1.48it/s]
 86%|########6 | 4306/5000 [41:36<07:52,  1.47it/s]
 86%|########6 | 4307/5000 [41:37<07:53,  1.46it/s]
 86%|########6 | 4308/5000 [41:38<07:56,  1.45it/s]
 86%|########6 | 4309/5000 [41:38<07:46,  1.48it/s]Ep 4310 | Score: -7200 | Loss: 1431058.75 | Eps: 0.10


 86%|########6 | 4310/5000 [41:39<07:48,  1.47it/s]
 86%|########6 | 4311/5000 [41:40<07:21,  1.56it/s]
 86%|########6 | 4312/5000 [41:40<07:38,  1.50it/s]
 86%|########6 | 4313/5000 [41:41<07:39,  1.50it/s]
 86%|########6 | 4314/5000 [41:42<07:40,  1.49it/s]
 86%|########6 | 4315/5000 [41:42<07:42,  1.48it/s]
 86%|########6 | 4316/5000 [41:43<07:43,  1.48it/s]
 86%|########6 | 4317/5000 [41:44<07:38,  1.49it/s]
 86%|########6 | 4318/5000 [41:44<07:39,  1.48it/s]
 86%|########6 | 4319/5000 [41:45<07:34,  1.50it/s]Ep 4320 | Score: -7400 | Loss: 2770929.75 | Eps: 0.10


 86%|########6 | 4320/5000 [41:46<07:37,  1.49it/s]
 86%|########6 | 4321/5000 [41:46<07:29,  1.51it/s]
 86%|########6 | 4322/5000 [41:47<07:31,  1.50it/s]
 86%|########6 | 4323/5000 [41:48<07:35,  1.49it/s]
 86%|########6 | 4324/5000 [41:48<07:37,  1.48it/s]
 86%|########6 | 4325/5000 [41:49<07:41,  1.46it/s]
 87%|########6 | 4326/5000 [41:50<07:44,  1.45it/s]
 87%|########6 | 4327/5000 [41:51<07:49,  1.43it/s]
 87%|########6 | 4328/5000 [41:51<07:30,  1.49it/s]
 87%|########6 | 4329/5000 [41:52<07:38,  1.46it/s]Ep 4330 | Score: -7600 | Loss: 8155894.50 | Eps: 0.10


 87%|########6 | 4330/5000 [41:52<07:13,  1.55it/s]
 87%|########6 | 4331/5000 [41:53<07:04,  1.58it/s]
 87%|########6 | 4332/5000 [41:54<06:44,  1.65it/s]
 87%|########6 | 4333/5000 [41:54<06:38,  1.67it/s]
 87%|########6 | 4334/5000 [41:55<06:30,  1.70it/s]
 87%|########6 | 4335/5000 [41:55<06:38,  1.67it/s]
 87%|########6 | 4336/5000 [41:56<06:43,  1.65it/s]
 87%|########6 | 4337/5000 [41:57<07:02,  1.57it/s]
 87%|########6 | 4338/5000 [41:57<07:11,  1.54it/s]
 87%|########6 | 4339/5000 [41:58<07:26,  1.48it/s]Ep 4340 | Score: -2200 | Loss: 2077589.75 | Eps: 0.10


 87%|########6 | 4340/5000 [41:59<07:33,  1.46it/s]
 87%|########6 | 4341/5000 [41:59<07:41,  1.43it/s]
 87%|########6 | 4342/5000 [42:00<07:43,  1.42it/s]
 87%|########6 | 4343/5000 [42:01<07:42,  1.42it/s]
 87%|########6 | 4344/5000 [42:02<07:34,  1.44it/s]
 87%|########6 | 4345/5000 [42:02<07:31,  1.45it/s]
 87%|########6 | 4346/5000 [42:03<07:20,  1.48it/s]
 87%|########6 | 4347/5000 [42:04<07:16,  1.50it/s]
 87%|########6 | 4348/5000 [42:04<07:27,  1.46it/s]
 87%|########6 | 4349/5000 [42:05<07:22,  1.47it/s]Ep 4350 | Score: -800 | Loss: 4784965.00 | Eps: 0.10


 87%|########7 | 4350/5000 [42:06<07:31,  1.44it/s]
 87%|########7 | 4351/5000 [42:06<07:13,  1.50it/s]
 87%|########7 | 4352/5000 [42:07<07:19,  1.47it/s]
 87%|########7 | 4353/5000 [42:08<07:19,  1.47it/s]
 87%|########7 | 4354/5000 [42:08<07:22,  1.46it/s]
 87%|########7 | 4355/5000 [42:09<07:16,  1.48it/s]
 87%|########7 | 4356/5000 [42:10<07:20,  1.46it/s]
 87%|########7 | 4357/5000 [42:10<07:19,  1.46it/s]
 87%|########7 | 4358/5000 [42:11<07:24,  1.44it/s]
 87%|########7 | 4359/5000 [42:12<07:23,  1.45it/s]Ep 4360 | Score: -6800 | Loss: 9899006.00 | Eps: 0.10


 87%|########7 | 4360/5000 [42:12<07:22,  1.45it/s]
 87%|########7 | 4361/5000 [42:13<07:16,  1.46it/s]
 87%|########7 | 4362/5000 [42:14<07:13,  1.47it/s]
 87%|########7 | 4363/5000 [42:15<07:14,  1.47it/s]
 87%|########7 | 4364/5000 [42:15<07:20,  1.45it/s]
 87%|########7 | 4365/5000 [42:16<07:16,  1.46it/s]
 87%|########7 | 4366/5000 [42:17<07:12,  1.47it/s]
 87%|########7 | 4367/5000 [42:17<07:06,  1.48it/s]
 87%|########7 | 4368/5000 [42:18<07:13,  1.46it/s]
 87%|########7 | 4369/5000 [42:19<07:11,  1.46it/s]Ep 4370 | Score: -8400 | Loss: 25087652.00 | Eps: 0.10


 87%|########7 | 4370/5000 [42:19<07:16,  1.44it/s]
 87%|########7 | 4371/5000 [42:20<07:14,  1.45it/s]
 87%|########7 | 4372/5000 [42:21<07:17,  1.44it/s]
 87%|########7 | 4373/5000 [42:21<07:18,  1.43it/s]
 87%|########7 | 4374/5000 [42:22<07:17,  1.43it/s]
 88%|########7 | 4375/5000 [42:23<07:20,  1.42it/s]
 88%|########7 | 4376/5000 [42:24<07:25,  1.40it/s]
 88%|########7 | 4377/5000 [42:24<07:15,  1.43it/s]
 88%|########7 | 4378/5000 [42:25<07:13,  1.44it/s]
 88%|########7 | 4379/5000 [42:26<07:20,  1.41it/s]Ep 4380 | Score: -3000 | Loss: 1936348.38 | Eps: 0.10


 88%|########7 | 4380/5000 [42:26<07:24,  1.40it/s]
 88%|########7 | 4381/5000 [42:27<07:10,  1.44it/s]
 88%|########7 | 4382/5000 [42:28<07:13,  1.43it/s]
 88%|########7 | 4383/5000 [42:29<07:22,  1.39it/s]
 88%|########7 | 4384/5000 [42:29<07:19,  1.40it/s]
 88%|########7 | 4385/5000 [42:30<07:18,  1.40it/s]
 88%|########7 | 4386/5000 [42:31<07:20,  1.40it/s]
 88%|########7 | 4387/5000 [42:31<07:14,  1.41it/s]
 88%|########7 | 4388/5000 [42:32<07:07,  1.43it/s]
 88%|########7 | 4389/5000 [42:33<07:03,  1.44it/s]Ep 4390 | Score: 0 | Loss: 15970010.00 | Eps: 0.10


 88%|########7 | 4390/5000 [42:33<07:01,  1.45it/s]
 88%|########7 | 4391/5000 [42:34<06:59,  1.45it/s]
 88%|########7 | 4392/5000 [42:35<06:52,  1.47it/s]
 88%|########7 | 4393/5000 [42:35<06:49,  1.48it/s]
 88%|########7 | 4394/5000 [42:36<06:45,  1.50it/s]
 88%|########7 | 4395/5000 [42:37<06:46,  1.49it/s]
 88%|########7 | 4396/5000 [42:37<06:47,  1.48it/s]
 88%|########7 | 4397/5000 [42:38<06:57,  1.44it/s]
 88%|########7 | 4398/5000 [42:39<07:02,  1.43it/s]
 88%|########7 | 4399/5000 [42:40<07:05,  1.41it/s]Ep 4400 | Score: -6600 | Loss: 2391310.00 | Eps: 0.10


 88%|########8 | 4400/5000 [42:40<07:21,  1.36it/s]
 88%|########8 | 4401/5000 [42:41<07:15,  1.38it/s]
 88%|########8 | 4402/5000 [42:42<07:12,  1.38it/s]
 88%|########8 | 4403/5000 [42:43<07:06,  1.40it/s]
 88%|########8 | 4404/5000 [42:43<06:59,  1.42it/s]
 88%|########8 | 4405/5000 [42:44<06:53,  1.44it/s]
 88%|########8 | 4406/5000 [42:45<06:50,  1.45it/s]
 88%|########8 | 4407/5000 [42:45<06:47,  1.45it/s]
 88%|########8 | 4408/5000 [42:46<06:48,  1.45it/s]
 88%|########8 | 4409/5000 [42:47<06:53,  1.43it/s]Ep 4410 | Score: 0 | Loss: 22306536.00 | Eps: 0.10


 88%|########8 | 4410/5000 [42:47<06:58,  1.41it/s]
 88%|########8 | 4411/5000 [42:48<06:52,  1.43it/s]
 88%|########8 | 4412/5000 [42:49<06:44,  1.46it/s]
 88%|########8 | 4413/5000 [42:49<06:48,  1.44it/s]
 88%|########8 | 4414/5000 [42:50<06:49,  1.43it/s]
 88%|########8 | 4415/5000 [42:51<06:53,  1.42it/s]
 88%|########8 | 4416/5000 [42:52<06:52,  1.42it/s]
 88%|########8 | 4417/5000 [42:52<06:55,  1.40it/s]
 88%|########8 | 4418/5000 [42:53<06:48,  1.43it/s]
 88%|########8 | 4419/5000 [42:54<06:38,  1.46it/s]Ep 4420 | Score: -4400 | Loss: 3712098.75 | Eps: 0.10


 88%|########8 | 4420/5000 [42:54<06:43,  1.44it/s]
 88%|########8 | 4421/5000 [42:55<06:37,  1.46it/s]
 88%|########8 | 4422/5000 [42:56<06:43,  1.43it/s]
 88%|########8 | 4423/5000 [42:56<06:42,  1.43it/s]
 88%|########8 | 4424/5000 [42:57<06:39,  1.44it/s]
 88%|########8 | 4425/5000 [42:58<06:31,  1.47it/s]
 89%|########8 | 4426/5000 [42:58<06:28,  1.48it/s]
 89%|########8 | 4427/5000 [42:59<06:38,  1.44it/s]
 89%|########8 | 4428/5000 [43:00<06:45,  1.41it/s]
 89%|########8 | 4429/5000 [43:01<06:49,  1.39it/s]Ep 4430 | Score: -4800 | Loss: 341610.62 | Eps: 0.10


 89%|########8 | 4430/5000 [43:01<06:48,  1.39it/s]
 89%|########8 | 4431/5000 [43:02<06:49,  1.39it/s]
 89%|########8 | 4432/5000 [43:03<06:42,  1.41it/s]
 89%|########8 | 4433/5000 [43:03<06:39,  1.42it/s]
 89%|########8 | 4434/5000 [43:04<06:32,  1.44it/s]
 89%|########8 | 4435/5000 [43:05<06:28,  1.45it/s]
 89%|########8 | 4436/5000 [43:06<06:28,  1.45it/s]
 89%|########8 | 4437/5000 [43:06<06:30,  1.44it/s]
 89%|########8 | 4438/5000 [43:07<06:35,  1.42it/s]
 89%|########8 | 4439/5000 [43:08<06:34,  1.42it/s]Ep 4440 | Score: -4600 | Loss: 1134659.50 | Eps: 0.10


 89%|########8 | 4440/5000 [43:08<06:40,  1.40it/s]
 89%|########8 | 4441/5000 [43:09<06:29,  1.43it/s]
 89%|########8 | 4442/5000 [43:10<06:28,  1.44it/s]
 89%|########8 | 4443/5000 [43:10<06:33,  1.41it/s]
 89%|########8 | 4444/5000 [43:11<06:34,  1.41it/s]
 89%|########8 | 4445/5000 [43:13<08:18,  1.11it/s]
 89%|########8 | 4446/5000 [43:13<07:39,  1.20it/s]
 89%|########8 | 4447/5000 [43:14<06:59,  1.32it/s]
 89%|########8 | 4448/5000 [43:14<06:22,  1.44it/s]
 89%|########8 | 4449/5000 [43:15<05:58,  1.54it/s]Ep 4450 | Score: -4200 | Loss: 3226058.25 | Eps: 0.10


 89%|########9 | 4450/5000 [43:16<06:29,  1.41it/s]
 89%|########9 | 4451/5000 [43:16<06:05,  1.50it/s]
 89%|########9 | 4452/5000 [43:17<05:45,  1.59it/s]
 89%|########9 | 4453/5000 [43:17<05:20,  1.71it/s]
 89%|########9 | 4454/5000 [43:18<05:27,  1.67it/s]
 89%|########9 | 4455/5000 [43:19<05:33,  1.64it/s]
 89%|########9 | 4456/5000 [43:19<05:27,  1.66it/s]
 89%|########9 | 4457/5000 [43:20<05:34,  1.62it/s]
 89%|########9 | 4458/5000 [43:20<05:20,  1.69it/s]
 89%|########9 | 4459/5000 [43:21<05:01,  1.79it/s]Ep 4460 | Score: -2000 | Loss: 6950606.00 | Eps: 0.10


 89%|########9 | 4460/5000 [43:21<04:49,  1.86it/s]
 89%|########9 | 4461/5000 [43:22<04:43,  1.90it/s]
 89%|########9 | 4462/5000 [43:22<05:04,  1.77it/s]
 89%|########9 | 4463/5000 [43:23<05:26,  1.64it/s]
 89%|########9 | 4464/5000 [43:24<06:00,  1.49it/s]
 89%|########9 | 4465/5000 [43:25<05:42,  1.56it/s]
 89%|########9 | 4466/5000 [43:25<05:35,  1.59it/s]
 89%|########9 | 4467/5000 [43:26<05:25,  1.64it/s]
 89%|########9 | 4468/5000 [43:26<05:24,  1.64it/s]
 89%|########9 | 4469/5000 [43:27<05:29,  1.61it/s]Ep 4470 | Score: -6800 | Loss: 7078667.00 | Eps: 0.10


 89%|########9 | 4470/5000 [43:28<05:44,  1.54it/s]
 89%|########9 | 4471/5000 [43:28<05:48,  1.52it/s]
 89%|########9 | 4472/5000 [43:29<05:52,  1.50it/s]
 89%|########9 | 4473/5000 [43:30<05:54,  1.49it/s]
 89%|########9 | 4474/5000 [43:30<05:49,  1.51it/s]
 90%|########9 | 4475/5000 [43:31<05:52,  1.49it/s]
 90%|########9 | 4476/5000 [43:32<05:50,  1.49it/s]
 90%|########9 | 4477/5000 [43:32<05:48,  1.50it/s]
 90%|########9 | 4478/5000 [43:33<05:59,  1.45it/s]
 90%|########9 | 4479/5000 [43:34<05:32,  1.57it/s]Ep 4480 | Score: -5200 | Loss: 518624.28 | Eps: 0.10


 90%|########9 | 4480/5000 [43:34<05:21,  1.62it/s]
 90%|########9 | 4481/5000 [43:35<05:14,  1.65it/s]
 90%|########9 | 4482/5000 [43:35<05:06,  1.69it/s]
 90%|########9 | 4483/5000 [43:36<05:00,  1.72it/s]
 90%|########9 | 4484/5000 [43:36<04:54,  1.75it/s]
 90%|########9 | 4485/5000 [43:37<04:51,  1.77it/s]
 90%|########9 | 4486/5000 [43:38<04:54,  1.75it/s]
 90%|########9 | 4487/5000 [43:38<04:51,  1.76it/s]
 90%|########9 | 4488/5000 [43:39<05:15,  1.62it/s]
 90%|########9 | 4489/5000 [43:40<05:33,  1.53it/s]Ep 4490 | Score: 0 | Loss: 14772934.00 | Eps: 0.10


 90%|########9 | 4490/5000 [43:40<05:38,  1.50it/s]
 90%|########9 | 4491/5000 [43:41<05:44,  1.48it/s]
 90%|########9 | 4492/5000 [43:42<05:44,  1.48it/s]
 90%|########9 | 4493/5000 [43:42<05:39,  1.49it/s]
 90%|########9 | 4494/5000 [43:43<06:27,  1.31it/s]
 90%|########9 | 4495/5000 [43:44<05:57,  1.41it/s]
 90%|########9 | 4496/5000 [43:45<05:33,  1.51it/s]
 90%|########9 | 4497/5000 [43:45<05:19,  1.58it/s]
 90%|########9 | 4498/5000 [43:46<05:10,  1.61it/s]
 90%|########9 | 4499/5000 [43:46<05:02,  1.65it/s]Ep 4500 | Score: -2400 | Loss: 4408810.50 | Eps: 0.10


 90%|######### | 4500/5000 [43:47<04:56,  1.68it/s]
 90%|######### | 4501/5000 [43:47<04:46,  1.74it/s]
 90%|######### | 4502/5000 [43:48<04:41,  1.77it/s]
 90%|######### | 4503/5000 [43:48<04:45,  1.74it/s]
 90%|######### | 4504/5000 [43:49<05:22,  1.54it/s]
 90%|######### | 4505/5000 [43:50<05:22,  1.53it/s]
 90%|######### | 4506/5000 [43:51<05:10,  1.59it/s]
 90%|######### | 4507/5000 [43:51<04:59,  1.65it/s]
 90%|######### | 4508/5000 [43:52<04:54,  1.67it/s]
 90%|######### | 4509/5000 [43:52<04:41,  1.75it/s]Ep 4510 | Score: -5200 | Loss: 335574.16 | Eps: 0.10


 90%|######### | 4510/5000 [43:53<04:37,  1.77it/s]
 90%|######### | 4511/5000 [43:53<04:26,  1.83it/s]
 90%|######### | 4512/5000 [43:54<04:17,  1.89it/s]
 90%|######### | 4513/5000 [43:54<04:09,  1.95it/s]
 90%|######### | 4514/5000 [43:55<04:00,  2.02it/s]
 90%|######### | 4515/5000 [43:55<03:56,  2.05it/s]
 90%|######### | 4516/5000 [43:56<04:00,  2.01it/s]
 90%|######### | 4517/5000 [43:56<03:57,  2.03it/s]
 90%|######### | 4518/5000 [43:57<03:58,  2.02it/s]
 90%|######### | 4519/5000 [43:57<04:05,  1.96it/s]Ep 4520 | Score: -8600 | Loss: 18071360.00 | Eps: 0.10


 90%|######### | 4520/5000 [43:58<04:21,  1.84it/s]
 90%|######### | 4521/5000 [43:58<04:24,  1.81it/s]
 90%|######### | 4522/5000 [43:59<04:32,  1.76it/s]
 90%|######### | 4523/5000 [44:00<04:56,  1.61it/s]
 90%|######### | 4524/5000 [44:00<04:49,  1.64it/s]
 90%|######### | 4525/5000 [44:01<04:45,  1.67it/s]
 91%|######### | 4526/5000 [44:01<04:43,  1.67it/s]
 91%|######### | 4527/5000 [44:02<04:39,  1.69it/s]
 91%|######### | 4528/5000 [44:03<04:38,  1.69it/s]
 91%|######### | 4529/5000 [44:03<04:32,  1.73it/s]Ep 4530 | Score: -5000 | Loss: 558476.31 | Eps: 0.10


 91%|######### | 4530/5000 [44:04<04:28,  1.75it/s]
 91%|######### | 4531/5000 [44:04<04:29,  1.74it/s]
 91%|######### | 4532/5000 [44:05<04:38,  1.68it/s]
 91%|######### | 4533/5000 [44:06<04:49,  1.61it/s]
 91%|######### | 4534/5000 [44:06<04:56,  1.57it/s]
 91%|######### | 4535/5000 [44:07<04:44,  1.64it/s]
 91%|######### | 4536/5000 [44:08<04:56,  1.56it/s]
 91%|######### | 4537/5000 [44:08<05:03,  1.52it/s]
 91%|######### | 4538/5000 [44:09<04:58,  1.55it/s]
 91%|######### | 4539/5000 [44:10<05:13,  1.47it/s]Ep 4540 | Score: 0 | Loss: 16583561.00 | Eps: 0.10


 91%|######### | 4540/5000 [44:10<05:15,  1.46it/s]
 91%|######### | 4541/5000 [44:11<05:13,  1.47it/s]
 91%|######### | 4542/5000 [44:12<05:10,  1.48it/s]
 91%|######### | 4543/5000 [44:12<05:10,  1.47it/s]
 91%|######### | 4544/5000 [44:13<05:07,  1.48it/s]
 91%|######### | 4545/5000 [44:14<05:04,  1.49it/s]
 91%|######### | 4546/5000 [44:14<05:11,  1.46it/s]
 91%|######### | 4547/5000 [44:15<05:09,  1.46it/s]
 91%|######### | 4548/5000 [44:16<05:09,  1.46it/s]
